date,cap_swe,sey_swe
10/1/2018,0,0
10/2/2018,0,0
10/3/2018,0,0
10/4/2018,0,0.343562
10/5/2018,0,0.52426
10/6/2018,0,0.835873985
10/7/2018,0,0.865752506
10/8/2018,0,0.885427284
10/9/2018,0,0.839313984
10/10/2018,0,0.823289204
10/11/2018,0,0.796357822
10/12/2018,0,0.746111965
10/13/2018,0,0.732557058
10/14/2018,0,0.747081375
10/15/2018,0,0.820606995
10/16/2018,0,1.047566032
10/17/2018,0,1.188074207
10/18/2018,0,1.38732214
10/19/2018,0,2.731830406
10/20/2018,0,0.884601021
10/21/2018,0,0.852604008
10/22/2018,0,0.924481583
10/23/2018,0,0.964362144
10/24/2018,0.6241,0.964808178
10/25/2018,0.8542,0.99796114
10/26/2018,0.993946552,0.964362144
10/27/2018,0.993946552,0.964362144
10/28/2018,0.994321251,0.965254211
10/29/2018,1.062882423,1.030668068
10/30/2018,1.409503174,1.33383112
10/31/2018,1.685769653,1.603416824
11/1/2018,1.852635574,1.783973503
11/2/2018,2.023209858,2.133306026
11/3/2018,2.074600887,2.342139816
11/4/2018,2.074600887,2.342139816
11/5/2018,2.074600887,2.342139816
11/6/2018,2.074600887,2.342139816
11/7/2018,2.957647705,3.47685585
11/8/2018,2.715632629,3.132557297
11/9/2018,2.551348877,2.921976089
11/10/2018,2.388096046,2.717965889
11/11/2018,2.193784142,2.48263855
11/12/2018,1.955417633,2.201641083
11/13/2018,1.711579704,1.879720306
11/14/2018,1.688601875,1.845044708
11/15/2018,1.127710342,1.215555477
11/16/2018,1.199891949,1.32026577
11/17/2018,1.232645035,1.344495106
11/18/2018,1.227606773,1.336461544
11/19/2018,1.229830074,1.336472225
11/20/2018,1.248788261,1.361775494
11/21/2018,1.269118309,1.386791515
11/22/2018,1.721141815,1.801770401
11/23/2018,2.400390053,2.439061546
11/24/2018,3.349439621,3.362084198
11/25/2018,4.166585922,4.140967941
11/26/2018,4.538609695,4.487584305
11/27/2018,5.295931244,5.215797806
11/28/2018,5.561250687,5.497636032
11/29/2018,5.660438156,5.607687378
11/30/2018,5.69524231,5.642964172
12/1/2018,5.725939178,5.738936996
12/2/2018,5.686374283,5.760299683
12/3/2018,5.634495163,5.729153061
12/4/2018,5.645661163,5.739349747
12/5/2018,5.437583923,5.555474854
12/6/2018,4.924310684,5.101440811
12/7/2018,4.374138641,4.623994064
12/8/2018,4.029206848,4.322885132
12/9/2018,3.979889679,4.284496689
12/10/2018,4.681368637,4.945404816
12/11/2018,6.158590698,6.284954453
12/12/2018,8.353455353,8.323362732
12/13/2018,10.61670303,10.74723969
12/14/2018,13.29116669,13.51411285
12/15/2018,16.62761841,16.96590271
12/16/2018,19.11829224,19.64078369
12/17/2018,20.1761673,20.87661896
12/18/2018,22.63276215,23.35145721
12/19/2018,25.12231445,25.8631134
12/20/2018,26.32501831,27.31999207
12/21/2018,27.75385437,29.05144348
12/22/2018,28.83367615,30.40423279
12/23/2018,29.78330078,31.48981018
12/24/2018,31.2170929,33.03833313
12/25/2018,33.06641235,35.0483429
12/26/2018,34.0957428,36.13789978
12/27/2018,34.44827576,36.504422
12/28/2018,34.94317627,37.08493652
12/29/2018,35.14031372,37.64503174
12/30/2018,35.21521912,38.16712341
12/31/2018,35.64135742,38.68181763
1/1/2019,36.30392456,39.13750305
1/2/2019,36.89045105,39.53221741
1/3/2019,37.23189087,39.87995911
1/4/2019,37.8882843,40.68782349
1/5/2019,39.23478394,42.1826416
1/6/2019,40.68227234,43.74043579
1/7/2019,41.6242157,44.70475464
1/8/2019,42.44085693,45.4824707
1/9/2019,43.07883911,46.15958252
1/10/2019,43.53168945,46.97266235
1/11/2019,44.18565979,47.73029175
1/12/2019,44.82496948,48.53474731
1/13/2019,45.5841095,49.22280273
1/14/2019,45.62629089,49.17048035
1/15/2019,45.72027893,49.13739929
1/16/2019,46.07066345,49.38679199
1/17/2019,46.49994507,49.66656494
1/18/2019,46.81561584,49.89770508
1/19/2019,46.99077759,49.92178345
1/20/2019,47.54150085,50.28987122
1/21/2019,48.53678284,51.26063843
1/22/2019,49.30626526,51.77485962
1/23/2019,49.50624695,52.09827271
1/24/2019,50.27677917,52.99876099
1/25/2019,50.8850174,53.76461487
1/26/2019,52.16097412,55.37722168
1/27/2019,52.29627686,55.58458862
1/28/2019,52.48696899,55.78623047
1/29/2019,52.59812012,55.89631348
1/30/2019,52.57106934,55.78320313
1/31/2019,52.59641724,55.58730469
2/1/2019,52.68428955,55.62172852
2/2/2019,53.16361084,55.70042114
2/3/2019,53.84000854,56.29888306
2/4/2019,53.87269897,57.46963501
2/5/2019,54.16798096,58.05911255
2/6/2019,54.60007019,58.29662476
2/7/2019,55.07468872,58.43098755
2/8/2019,55.19085693,58.66854248
2/9/2019,55.3482605,59.09630127
2/10/2019,55.03442993,59.18007813
2/11/2019,55.15730286,58.81140747
2/12/2019,54.43057251,58.02688599
2/13/2019,55.66194458,58.96365356
2/14/2019,55.78835449,58.88356323
2/15/2019,55.68275146,58.75690918
2/16/2019,55.76702881,59.47522583
2/17/2019,56.61049805,60.32470703
2/18/2019,55.9934906,59.38730469
2/19/2019,57.00544434,60.69354858
2/20/2019,56.9444519,60.65029907
2/21/2019,56.50841675,60.28330078
2/22/2019,56.54514771,59.75096436
2/23/2019,56.42993774,59.5758728
2/24/2019,56.64986572,59.94014282
2/25/2019,56.34246826,60.12171021
2/26/2019,56.19862671,59.29938354
2/27/2019,55.5012146,58.28203735
2/28/2019,54.9737915,58.73174438
3/1/2019,55.12001953,58.81063232
3/2/2019,55.06436768,58.77084351
3/3/2019,54.81715088,58.44755249
3/4/2019,54.62991943,58.7232605
3/5/2019,54.21665649,58.7232605
3/6/2019,54.04553833,58.11937256
3/7/2019,54.03552246,58.71477661
3/8/2019,54.16763916,58.28829346
3/9/2019,54.36870117,58.05040894
3/10/2019,54.55886841,58.75129395
3/11/2019,54.27672729,58.52834473
3/12/2019,54.30396118,59.04116821
3/13/2019,54.4178833,59.38776855
3/14/2019,54.56103516,59.70308228
3/15/2019,54.67915649,59.86551514
3/16/2019,55.12051392,60.30026245
3/17/2019,56.05955811,60.90041504
3/18/2019,56.76292114,61.24022217
3/19/2019,57.25098877,60.03370972
3/20/2019,57.39115601,60.03370972
3/21/2019,57.56135864,60.03370972
3/22/2019,57.7222229,60.03370972
3/23/2019,57.81699219,61.0562561
3/24/2019,57.67697144,60.60854492
3/25/2019,57.65650024,60.2019043
3/26/2019,57.47084351,59.75252686
3/27/2019,57.11964111,59.23618774
3/28/2019,56.96930542,58.99674683
3/29/2019,57.09887085,58.96276855
3/30/2019,56.99215698,58.68406372
3/31/2019,56.56494751,58.09447021
4/1/2019,56.07863159,57.45785522
4/2/2019,55.75714111,57.27979736
4/3/2019,55.62835083,58.82341614
4/4/2019,56.99725647,58.82341614
4/5/2019,56.99725647,58.82341614
4/6/2019,56.99725647,58.82341614
4/7/2019,55.91275635,57.10371704
4/8/2019,57.00235596,58.26854248
4/9/2019,58.07632446,59.45744019
4/10/2019,58.5590271,59.91623535
4/11/2019,58.89563599,60.2847229
4/12/2019,59.83916626,61.05130005
4/13/2019,60.53770752,61.87927246
4/14/2019,60.99968262,62.47281494
4/15/2019,61.38528442,63.06143188
4/16/2019,61.77661743,63.58209229
4/17/2019,60.39055481,61.55543213
4/18/2019,60.39055481,61.55543213
4/19/2019,61.65084839,61.55543213
4/20/2019,61.49920044,61.55543213
4/21/2019,61.18156738,62.50727539
4/22/2019,60.67303467,61.78532104
4/23/2019,60.2434021,61.32554321
4/24/2019,59.9803772,61.26853027
4/25/2019,59.40378418,60.48235474
4/26/2019,58.96940308,59.66610107
4/27/2019,58.31748657,58.57279663
4/28/2019,58.22964478,58.47808838
4/29/2019,58.15736084,58.41068115
4/30/2019,58.16946411,58.41894531
5/1/2019,58.1229248,58.34688721
5/2/2019,57.96334229,58.16248779
5/3/2019,57.77987061,57.97194824
5/4/2019,57.50526733,57.69221191
5/5/2019,57.2420166,57.4362854
5/6/2019,56.92772217,57.12706299
5/7/2019,56.34293823,56.5463562
5/8/2019,55.67780151,55.8668457
5/9/2019,54.96630859,55.11851807
5/10/2019,54.00721436,54.1326355
5/11/2019,53.09729614,53.17832642
5/12/2019,52.18210449,52.21030884
5/13/2019,51.07880859,51.0550415
5/14/2019,49.96375122,49.87008362
5/15/2019,48.90935669,48.75577393
5/16/2019,48.12618408,47.92605896
5/17/2019,47.53353577,47.29087524
5/18/2019,46.72910767,46.42655334
5/19/2019,46.5771759,44.71091309
5/20/2019,45.92070007,43.69725647
5/21/2019,45.19281921,42.57068481
5/22/2019,44.48355103,41.52435913
5/23/2019,43.77144165,40.80256653
5/24/2019,42.85897522,39.91839294
5/25/2019,42.06791992,39.11939392
5/26/2019,41.27506104,38.28734436
5/27/2019,40.01853333,37.08097839
5/28/2019,38.8114624,35.94833984
5/29/2019,37.8734314,35.01047974
5/30/2019,36.65810852,33.78117065
5/31/2019,35.11413269,32.24042664
6/1/2019,33.47221985,30.60199585
6/2/2019,31.7802124,28.916922
6/3/2019,30.01532288,27.19155273
6/4/2019,28.4846344,25.82008362
6/5/2019,27.14402771,24.50658112
6/6/2019,26.00374146,23.40675507
6/7/2019,25.2552536,22.70499115
6/8/2019,24.88823547,22.36226044
6/9/2019,24.47347107,21.96585999
6/10/2019,23.69131165,21.07272797
6/11/2019,22.7812088,20.23813324
6/12/2019,21.55272064,19.11902313
6/13/2019,20.33780823,18.06548157
6/14/2019,18.78814697,17.02280121
6/15/2019,17.0308136,15.69585114
6/16/2019,15.56908569,14.24972229
6/17/2019,13.80834045,12.7229805
6/18/2019,12.01715775,11.0282074
6/19/2019,10.22552948,9.311985016
6/20/2019,8.663381958,7.690074921
6/21/2019,7.146372223,6.080633163
6/22/2019,5.953617477,4.990423965
6/23/2019,4.8794487,4.07387886
6/24/2019,3.841454315,3.214787292
6/25/2019,3.383255005,2.833695793
6/26/2019,3.180400276,2.664680862
6/27/2019,2.942503738,2.46791172
6/28/2019,2.585828781,2.172415733
6/29/2019,1.892546082,1.598043823
6/30/2019,1.754,0.99902544
7/1/2019,1.6572,0.75924387
7/2/2019,1.6027,0.743899393
7/3/2019,1.5724,0.721896029
7/4/2019,1.5633,0.6272
7/5/2019,1.54782,0.5112
7/6/2019,1.5356,0.42627
7/7/2019,1.52435,0.35362
7/8/2019,1.5098,0.2982
7/9/2019,1.4932,0.25262
7/10/2019,1.4726,0.2112
7/11/2019,1.4689,0.16718
7/12/2019,1.4526,0.14252
7/13/2019,1.443798,0.09812
7/14/2019,1.42182,0.06521
7/15/2019,1.40032,0
7/16/2019,1.398362255,0
7/17/2019,1.383988953,0
7/18/2019,1.371359253,0
7/19/2019,1.358278942,0
7/20/2019,1.347888279,0
7/21/2019,1.251889706,0
7/22/2019,1.219093895,0
7/23/2019,1.194738102,0
7/24/2019,1.117114449,0
7/25/2019,0.812694263,0
7/26/2019,0.757813501,0
7/27/2019,0.701,0
7/28/2019,0.6751,0
7/29/2019,0.611,0
7/30/2019,0.5343,0
7/31/2019,0.4412,0
8/1/2019,0.3876,0
8/2/2019,0.25687,0
8/3/2019,0.2112,0
8/4/2019,0.16571,0
8/5/2019,0.1129,0
8/6/2019,0,0
8/7/2019,0,0
8/8/2019,0,0
8/9/2019,0,0
8/10/2019,0,0
8/11/2019,0,0
8/12/2019,0,0
8/13/2019,0,0
8/14/2019,0,0
8/15/2019,0,0
8/16/2019,0,0
8/17/2019,0,0
8/18/2019,0,0
8/19/2019,0,0
8/20/2019,0,0
8/21/2019,0,0
8/22/2019,0,0
8/23/2019,0,0
8/24/2019,0,0
8/25/2019,0,0
8/26/2019,0,0
8/27/2019,0,0
8/28/2019,0,0
8/29/2019,0,0
8/30/2019,0,0
8/31/2019,0,0
9/1/2019,0,0
9/2/2019,0,0
9/3/2019,0,0
9/4/2019,0,0
9/5/2019,0,0
9/6/2019,0,0
9/7/2019,0,0
9/8/2019,0,0
9/9/2019,0,0
9/10/2019,0,0
9/11/2019,0,0
9/12/2019,0,0
9/13/2019,0,0
9/14/2019,0,0
9/15/2019,0,0
9/16/2019,0,0
9/17/2019,0,0
9/18/2019,0,0
9/19/2019,0,0
9/20/2019,0,0
9/21/2019,0,0
9/22/2019,0,0
9/23/2019,0,0
9/24/2019,0,0
9/25/2019,0,0
9/26/2019,0,0
9/27/2019,0,0
9/28/2019,0,0
9/29/2019,0,0
9/30/2019,0,0
10/1/2019,0,0
10/2/2019,0,0
10/3/2019,0,0
10/4/2019,0,0
10/5/2019,0,0
10/6/2019,0,0
10/7/2019,0,0
10/8/2019,0,0
10/9/2019,0,0
10/10/2019,0,0
10/11/2019,0,0
10/12/2019,0,0
10/13/2019,0,0
10/14/2019,0,0
10/15/2019,0,0.274761391
10/16/2019,0,0.347039652
10/17/2019,0,0.404103613
10/18/2019,0,0.468930531
10/19/2019,0.585123873,0.579964161
10/20/2019,1.011680508,0.996709633
10/21/2019,1.55443573,1.521210575
10/22/2019,0.957065821,0.94840188
10/23/2019,0.957065821,0.94840188
10/24/2019,0.957065821,0.94840188
10/25/2019,0.957065821,0.950682688
10/26/2019,1.602871323,1.58761301
10/27/2019,1.253552151,1.228038216
10/28/2019,1.271789455,1.245681858
10/29/2019,1.19182806,1.160908127
10/30/2019,0.902451134,0.900094128
10/31/2019,0.673434591,0.700348473
11/1/2019,0.648239183,0.681537342
11/2/2019,0.763641167,0.777243996
11/3/2019,0.899169922,0.904655743
11/4/2019,0.958532906,0.959731483
11/5/2019,0.983211327,0.978077793
11/6/2019,0.868413258,0.872218037
11/7/2019,0.591416931,0.624268389
11/8/2019,0.457430124,0.508643103
11/9/2019,0.529181433,0.569367266
11/10/2019,0.490494919,0.526101494
11/11/2019,0.368404555,0.402576399
11/12/2019,0.39380734,0.41144352
11/13/2019,0.427394772,0.439593601
11/14/2019,0.458089638,0.464610195
11/15/2019,0.490344667,0.489394855
11/16/2019,0.534055042,0.534102106
11/17/2019,0.589718914,0.59247117
11/18/2019,0.622654867,0.615571833
11/19/2019,0.495548701,0.5301018
11/20/2019,0.459712172,0.493756819
11/21/2019,0.473229933,0.508788586
11/22/2019,0.465621471,0.502206087
11/23/2019,0.500602484,0.539526701
11/24/2019,0.544952774,0.588343906
11/25/2019,0.596251488,0.652891874
11/26/2019,0.687120581,0.766735506
11/27/2019,0.76107254,0.867183208
11/28/2019,0.79578352,0.916003704
11/29/2019,0.820838356,0.950084305
11/30/2019,0.815214729,0.952978611
12/1/2019,0.84805603,0.9926898
12/2/2019,1.015867233,1.145188999
12/3/2019,1.163165092,1.298167133
12/4/2019,1.447113037,1.589103222
12/5/2019,1.665355682,1.836841965
12/6/2019,1.575207233,1.788705063
12/7/2019,1.66600399,1.892951393
12/8/2019,1.82827301,2.061288834
12/9/2019,1.754072571,2.003841209
12/10/2019,1.610634041,1.879549026
12/11/2019,1.606251717,1.881144905
12/12/2019,1.757403946,2.035514641
12/13/2019,2.199468613,2.529372978
12/14/2019,2.73631382,3.164587021
12/15/2019,2.966385651,3.470343781
12/16/2019,3.003696251,3.541366577
12/17/2019,3.228690338,3.796497726
12/18/2019,3.814519119,4.437016296
12/19/2019,4.67792244,5.376422501
12/20/2019,5.421843147,6.179588127
12/21/2019,7.075564194,7.997031403
12/22/2019,9.059618378,10.33551331
12/23/2019,9.351496887,10.7973259
12/24/2019,9.345433044,10.83525925
12/25/2019,9.249129486,10.74459152
12/26/2019,9.165208435,10.6633934
12/27/2019,9.066506195,10.55153656
12/28/2019,9.171446991,10.67891846
12/29/2019,9.423453522,11.00193253
12/30/2019,9.995475769,11.54614182
12/31/2019,10.53404388,12.04777222
1/1/2020,11.36007385,12.8954895
1/2/2020,12.4989563,14.12444305
1/3/2020,13.58271027,15.31443176
1/4/2020,14.51745453,16.31708374
1/5/2020,15.72527466,17.62905426
1/6/2020,17.21792297,19.29431
1/7/2020,18.95675812,21.19501038
1/8/2020,20.35093079,22.73675995
1/9/2020,26.59185638,28.30092239
1/10/2020,33.77635193,34.93185425
1/11/2020,34.22966614,35.60587158
1/12/2020,35.4688324,37.10952148
1/13/2020,37.25316162,39.02723999
1/14/2020,38.61144714,40.57926025
1/15/2020,38.54743347,40.90944824
1/16/2020,38.21201782,40.34099426
1/17/2020,38.46369629,40.35302734
1/18/2020,38.85170898,40.49931641
1/19/2020,40.09268799,41.46747437
1/20/2020,42.10133972,43.96647339
1/21/2020,42.90729675,44.82232971
1/22/2020,43.85116882,45.72279358
1/23/2020,46.32202454,47.63536377
1/24/2020,47.99555054,48.99868164
1/25/2020,49.25180969,51.17695618
1/26/2020,50.15812683,53.00332031
1/27/2020,51.2352356,53.90603638
1/28/2020,52.2815918,54.5331543
1/29/2020,53.27214966,55.21560669
1/30/2020,54.51008911,56.19724731
1/31/2020,55.45183105,57.09208984
2/1/2020,53.66469421,57.79219971
2/2/2020,54.0696991,58.35319214
2/3/2020,55.84063721,57.87935181
2/4/2020,55.12518921,57.5366333
2/5/2020,54.30830078,57.20904541
2/6/2020,53.40443115,56.89782104
2/7/2020,53.49829102,57.09785767
2/8/2020,53.83109741,57.31535645
2/9/2020,54.87913208,58.45622559
2/10/2020,55.42854004,59.15621338
2/11/2020,55.05289917,58.85661011
2/12/2020,54.69940186,58.53008423
2/13/2020,55.46018066,59.07634277
2/14/2020,56.77235718,60.04812012
2/15/2020,58.47191772,61.36860352
2/16/2020,60.18701782,62.69161987
2/17/2020,61.06017456,63.5989624
2/18/2020,61.42492676,63.97307739
2/19/2020,61.62752075,64.18538818
2/20/2020,61.73538208,64.31466064
2/21/2020,62.52169189,64.90015869
2/22/2020,57.01305542,63.88449097
2/23/2020,57.6763855,64.07923279
2/24/2020,58.97408447,62.54250488
2/25/2020,60.1324707,63.79590454
2/26/2020,60.80570679,64.54672241
2/27/2020,61.30734863,65.03419189
2/28/2020,61.94054565,65.56323242
2/29/2020,62.77159424,66.2972229
3/1/2020,63.78695068,67.31802368
3/2/2020,64.62193604,68.22923584
3/3/2020,65.00889282,68.6467041
3/4/2020,65.6520874,69.30541382
3/5/2020,66.31739502,69.91274414
3/6/2020,67.22666626,70.68967285
3/7/2020,68.23841553,71.46925659
3/8/2020,68.84744873,72.15275269
3/9/2020,69.09893188,72.78190918
3/10/2020,69.03623047,72.89934692
3/11/2020,69.25905762,73.23594971
3/12/2020,69.55074463,73.64331665
3/13/2020,69.66352539,73.84335327
3/14/2020,69.55261841,73.85001831
3/15/2020,69.50467529,73.82704468
3/16/2020,69.50075684,73.86254883
3/17/2020,69.6144043,73.89506836
3/18/2020,69.71802368,73.86188965
3/19/2020,69.82158203,73.6012146
3/20/2020,76.65911255,78.88639221
3/21/2020,85.21915894,84.81394043
3/22/2020,86.80426025,85.69623413
3/23/2020,86.15671387,86.80783081
3/24/2020,86.5019043,87.4223877
3/25/2020,86.5019043,87.25081787
3/26/2020,88.85193481,86.9053833
3/27/2020,87.02741699,86.11021729
3/28/2020,86.11387939,85.84243164
3/29/2020,86.19954834,86.24829712
3/30/2020,87.17359009,87.42722778
3/31/2020,87.67610474,88.52301636
4/1/2020,87.51204224,89.45612793
4/2/2020,87.05709229,89.68553467
4/3/2020,85.69966431,88.87061157
4/4/2020,84.56652222,88.13851318
4/5/2020,83.92597656,87.80200806
4/6/2020,83.93419189,87.81918335
4/7/2020,84.28536987,88.03341064
4/8/2020,84.41420898,88.13727417
4/9/2020,84.69675293,88.30645142
4/10/2020,85.47423096,88.85715332
4/11/2020,87.29619141,90.1303833
4/12/2020,89.31448364,91.3680481
4/13/2020,92.06049805,89.20135803
4/14/2020,94.67841797,89.19462891
4/15/2020,97.08898926,89.19462891
4/16/2020,91.04444885,89.19462891
4/17/2020,91.04444885,89.19462891
4/18/2020,96.57289429,89.19462891
4/19/2020,95.17744751,90.55498047
4/20/2020,94.31081543,89.53210449
4/21/2020,92.95717163,88.2522644
4/22/2020,91.66021118,87.09626465
4/23/2020,90.42868652,86.23151855
4/24/2020,89.33463745,85.22316895
4/25/2020,88.32265625,84.27473755
4/26/2020,89.05877686,85.13474121
4/27/2020,88.57548828,84.82389526
4/28/2020,86.89954224,84.08516235
4/29/2020,84.82736816,83.00499878
4/30/2020,82.38756714,81.4723999
5/1/2020,80.07287598,79.94129639
5/2/2020,77.13027344,77.84052734
5/3/2020,74.06196289,75.57045288
5/4/2020,71.6630127,73.74398193
5/5/2020,69.65177612,72.23969727
5/6/2020,70.61982422,72.7815979
5/7/2020,71.37862549,73.09893188
5/8/2020,72.1616333,73.32662354
5/9/2020,73.87466431,74.14324951
5/10/2020,75.03376465,74.41660767
5/11/2020,75.48357544,74.03249512
5/12/2020,75.19296265,72.98082275
5/13/2020,74.47467041,72.04911499
5/14/2020,72.66957397,69.63379517
5/15/2020,70.275354,66.88842163
5/16/2020,68.59360962,65.32479858
5/17/2020,67.03374634,63.96911621
5/18/2020,65.66621094,62.75299072
5/19/2020,64.83759155,61.83067017
5/20/2020,63.80993042,60.7972168
5/21/2020,62.33242798,59.38458252
5/22/2020,60.47794189,57.80531616
5/23/2020,59.15465698,56.61326904
5/24/2020,58.45740356,56.00888062
5/25/2020,57.32821655,55.04492188
5/26/2020,56.26420288,54.08165894
5/27/2020,55.37865601,53.19001465
5/28/2020,54.39301758,52.15637207
5/29/2020,53.30658569,51.04903259
5/30/2020,51.92722168,49.72482605
5/31/2020,50.61955566,49.93895569
6/1/2020,49.43789673,48.7006134
