date,cap_swe,sey_swe
6/2/2020,48.4894989,47.68490906
6/3/2020,47.74959717,46.8945282
6/4/2020,48.30986023,45.58522644
6/5/2020,47.54416199,44.92958679
6/6/2020,46.609729,44.52339478
6/7/2020,45.44368591,44.07572632
6/8/2020,44.63850708,43.47990112
6/9/2020,43.87757568,42.83806458
6/10/2020,42.6905304,42.09259949
6/11/2020,41.65071411,40.98153381
6/12/2020,40.74347534,40.17993164
6/13/2020,39.97683716,39.40027466
6/14/2020,39.33727417,38.72912598
6/15/2020,37.37398376,36.80701752
6/16/2020,34.6109436,34.08197021
6/17/2020,33.95258179,33.38580933
6/18/2020,33.56837769,32.90484924
6/19/2020,32.86515503,32.10286865
6/20/2020,32.23008118,31.35003357
6/21/2020,31.13765869,30.08919983
6/22/2020,30.17155457,28.98078003
6/23/2020,29.25012817,28.03327026
6/24/2020,28.33562927,26.8197113
6/25/2020,26.91150513,25.38456421
6/26/2020,25.19793243,23.68903809
6/27/2020,23.42493439,21.8708847
6/28/2020,21.13384552,19.8999649
6/29/2020,19.14045868,17.9846405
6/30/2020,17.23047638,16.1596817
7/1/2020,15.32609406,14.36474762
7/2/2020,13.52279968,12.67502441
7/3/2020,12.21858215,11.37938232
7/4/2020,11.40453186,10.9034111
7/5/2020,10.08146439,9.18001709
7/6/2020,9.264931488,8.332170868
7/7/2020,8.402230835,7.453836823
7/8/2020,7.547100067,6.640682983
7/9/2020,7.034243774,6.337268448
7/10/2020,6.29561348,5.708703232
7/11/2020,5.376732635,4.791468048
7/12/2020,4.689738846,4.199765015
7/13/2020,4.254382706,3.897751999
7/14/2020,3.773590088,3.375042343
7/15/2020,3.672773361,3.285706329
7/16/2020,2.36007843,2.700782299
7/17/2020,1.462010312,1.323986149
7/18/2020,1.2211,1.1121
7/19/2020,0.98651,0.76251
7/20/2020,0.65382,0.56122
7/21/2020,0.44378,0.37821
7/22/2020,0.21782,0.150548899
7/23/2020,0.142310929,0
7/24/2020,0,0
7/25/2020,0,0
7/26/2020,0,0
7/27/2020,0,0
7/28/2020,0,0
7/29/2020,0,0
7/30/2020,0,0
7/31/2020,0,0
8/1/2020,0,0
8/2/2020,0,0
8/3/2020,0,0
8/4/2020,0,0
8/5/2020,0,0
8/6/2020,0,0
8/7/2020,0,0
8/8/2020,0,0
8/9/2020,0,0
8/10/2020,0,0
8/11/2020,0,0
8/12/2020,0,0
8/13/2020,0,0
8/14/2020,0,0
8/15/2020,0,0
8/16/2020,0,0
8/17/2020,0,0
8/18/2020,0,0
8/19/2020,0,0
8/20/2020,0,0
8/21/2020,0,0
8/22/2020,0,0
8/23/2020,0,0
8/24/2020,0,0
8/25/2020,0,0
8/26/2020,0,0
8/27/2020,0,0
8/28/2020,0,0
8/29/2020,0,0
8/30/2020,0,0
8/31/2020,0,0
9/1/2020,0,0
9/2/2020,0,0
9/3/2020,0,0
9/4/2020,0,0
9/5/2020,0,0
9/6/2020,0,0
9/7/2020,0,0
9/8/2020,0,0
9/9/2020,0,0
9/10/2020,0,0
9/11/2020,0,0
9/12/2020,0,0
9/13/2020,0,0
9/14/2020,0,0
9/15/2020,0,0
9/16/2020,0,0
9/17/2020,0,0
9/18/2020,0,0
9/19/2020,0,0
9/20/2020,0,0
9/21/2020,0,0
9/22/2020,0,0
9/23/2020,0,0
9/24/2020,0,0
9/25/2020,0,0
9/26/2020,0,0
9/27/2020,0,0
9/28/2020,0,0
9/29/2020,0,0
9/30/2020,0,0
10/1/2020,0,0
10/2/2020,0,0
10/3/2020,0,0
10/4/2020,0,0
10/5/2020,0,0.133008969
10/6/2020,0,0.203259969
10/7/2020,0,0.259271741
10/8/2020,0,0.327416205
10/9/2020,0,0.399071407
10/10/2020,0,0.341201806
10/11/2020,0,0
10/12/2020,0,0
10/13/2020,0.740306187,0.715727043
10/14/2020,1.152989769,1.130833244
10/15/2020,1.052877569,1.505554199
10/16/2020,1.35391922,1.32765255
10/17/2020,1.345390701,1.331967163
10/18/2020,1.291841316,1.29029026
10/19/2020,1.277630043,1.286720276
10/20/2020,1.220491982,1.24106741
10/21/2020,1.132246304,1.159597874
10/22/2020,1.082117271,1.101966763
10/23/2020,1.023637867,1.031149483
10/24/2020,1.216704845,1.258639622
10/25/2020,1.393350506,1.44770155
10/26/2020,1.37760725,1.432018661
10/27/2020,1.403812027,1.458988857
10/28/2020,1.40949688,1.130782318
10/29/2020,1.271514702,1.329835701
10/30/2020,0.974923134,1.004663563
10/31/2020,0.816088295,0.823371983
11/1/2020,0.783651495,0.792045975
11/2/2020,0.755436325,0.764059734
11/3/2020,0.700392246,0.707668638
11/4/2020,0.665071106,0.67280612
11/5/2020,0.582538176,0.576041126
11/6/2020,0.459109068,0.43516593
11/7/2020,0.420089197,0.398751426
11/8/2020,0.23479054,0.214287949
11/9/2020,0.311245251,0.31264894
11/10/2020,0.317783785,0.287197065
11/11/2020,0.306036043,0.310041046
11/12/2020,0.431339979,0.432868862
11/13/2020,0.516662884,0.522859001
11/14/2020,1.329469872,1.413588524
11/15/2020,3.32836113,3.554345703
11/16/2020,4.456181526,4.728451347
11/17/2020,7.217285156,7.639631653
11/18/2020,8.274539948,8.834088898
11/19/2020,9.492576599,10.20194244
11/20/2020,10.23522034,10.97458649
11/21/2020,11.14743958,11.95692444
11/22/2020,11.59723053,12.45842438
11/23/2020,11.62565384,12.44535599
11/24/2020,11.95860214,12.73890839
11/25/2020,13.09230499,13.89155121
11/26/2020,14.35956726,15.21618347
11/27/2020,14.99705811,15.89692383
11/28/2020,15.51197815,16.47622223
11/29/2020,16.30790253,17.34138794
11/30/2020,16.78637085,17.88480682
12/1/2020,17.42960358,18.57336273
12/2/2020,18.16973419,19.32242737
12/3/2020,18.38463593,19.51321869
12/4/2020,18.46516876,19.51500244
12/5/2020,18.46117096,19.44116364
12/6/2020,18.51389313,19.45891876
12/7/2020,18.18545227,19.04420166
12/8/2020,18.10630035,18.86180115
12/9/2020,18.16985321,18.87828064
12/10/2020,18.34949951,19.0104599
12/11/2020,18.15670319,18.78498688
12/12/2020,19.1155899,19.73042755
12/13/2020,19.95118256,20.61057739
12/14/2020,20.85207062,21.58673096
12/15/2020,21.59586487,22.41417236
12/16/2020,22.57263336,23.54776611
12/17/2020,23.99529877,25.15542603
12/18/2020,25.26767273,26.66182861
12/19/2020,26.79439087,28.36726379
12/20/2020,28.84380493,30.56676636
12/21/2020,30.90005188,32.75658264
12/22/2020,32.3492157,34.3617981
12/23/2020,33.21771545,35.3455719
12/24/2020,33.61870117,35.78896484
12/25/2020,33.74144592,35.87635193
12/26/2020,33.98926697,36.05430603
12/27/2020,35.21378479,37.22454529
12/28/2020,36.9089325,39.02298279
12/29/2020,37.85061035,40.04586182
12/30/2020,38.11220093,40.2919281
12/31/2020,39.41662903,41.75218506
1/1/2021,41.45769043,43.90385742
1/2/2021,43.28327942,45.77213745
1/3/2021,45.14770813,47.71437378
1/4/2021,46.76061707,49.61030273
1/5/2021,48.17342529,51.23450317
1/6/2021,49.81999817,53.00285645
1/7/2021,51.86624756,55.1965332
1/8/2021,53.74005127,57.25665894
1/9/2021,54.71273804,58.33563232
1/10/2021,55.11360474,58.78831177
1/11/2021,55.7772522,59.50281982
1/12/2021,56.71846924,60.56947632
1/13/2021,56.5043457,60.57459717
1/14/2021,56.36421509,60.5925293
1/15/2021,56.16153564,60.50914917
1/16/2021,56.11940308,60.44567871
1/17/2021,58.79845886,62.5728241
1/18/2021,61.49797363,65.15143433
1/19/2021,62.10224609,65.74102173
1/20/2021,62.4958374,66.11433105
1/21/2021,62.91071777,66.50101318
1/22/2021,63.37857056,66.94500122
1/23/2021,63.63810425,67.17521362
1/24/2021,63.90053101,67.40482178
1/25/2021,64.39521484,67.86102295
1/26/2021,65.1758667,68.61636963
1/27/2021,66.28287964,69.70845947
1/28/2021,67.22230835,70.6230835
1/29/2021,67.89473877,71.28712158
1/30/2021,68.48478394,71.8840332
1/31/2021,69.40182495,72.80078125
2/1/2021,71.33363037,74.7677002
2/2/2021,72.41112671,75.90439148
2/3/2021,74.92540894,78.62235718
2/4/2021,75.96703491,79.7418457
2/5/2021,76.62059326,80.41487427
2/6/2021,76.99490356,80.81665649
2/7/2021,77.64661255,81.51186523
2/8/2021,78.40598755,82.31304932
2/9/2021,78.89017334,82.8204834
2/10/2021,79.12055054,83.04416504
2/11/2021,79.41295166,83.32339478
2/12/2021,79.77813721,83.68710327
2/13/2021,79.99744873,83.90491333
2/14/2021,80.30892944,84.22628174
2/15/2021,80.85288086,84.77435913
2/16/2021,81.43233032,85.3605896
2/17/2021,82.12575073,86.07700806
2/18/2021,82.76472168,86.71636353
2/19/2021,83.24025879,87.20132446
2/20/2021,83.89571533,87.90663452
2/21/2021,84.86177368,88.9194458
2/22/2021,85.95532837,90.0706604
2/23/2021,87.19718018,91.41432495
2/24/2021,88.35285645,92.6526123
2/25/2021,89.11494141,93.43544312
2/26/2021,89.82127686,94.16574097
2/27/2021,90.85754395,95.26372681
2/28/2021,91.71032104,96.13255615
3/1/2021,92.26337891,96.68210449
3/2/2021,92.80263062,97.22872314
3/3/2021,93.16976929,97.59503174
3/4/2021,93.47669067,97.90331421
3/5/2021,93.80109863,98.21522827
3/6/2021,94.51784058,98.94869385
3/7/2021,95.9187439,100.4023193
3/8/2021,97.62721558,102.1481567
3/9/2021,99.25289307,103.7897827
3/10/2021,100.5289185,105.0704956
3/11/2021,101.4049744,105.9484253
3/12/2021,102.0867676,106.6174438
3/13/2021,102.583667,107.1005859
3/14/2021,102.9767334,107.5027588
3/15/2021,103.4117065,107.952063
3/16/2021,104.0384766,108.5930298
3/17/2021,104.4751587,109.0347168
3/18/2021,104.4814209,109.0330444
3/19/2021,104.6841187,109.2342163
3/20/2021,105.4030029,109.9781494
3/21/2021,106.0899841,110.6855347
3/22/2021,107.6994324,112.3436707
3/23/2021,109.9126221,114.6335815
3/24/2021,110.4592163,115.1921509
3/25/2021,110.7713501,115.5120483
3/26/2021,111.1122681,115.8715576
3/27/2021,111.3956543,116.1604126
3/28/2021,111.8214478,116.6069336
3/29/2021,112.2589355,117.0819092
3/30/2021,112.5690674,117.4480103
3/31/2021,113.1695557,118.122644
4/1/2021,113.4040161,118.3827759
4/2/2021,113.0471069,118.0008179
4/3/2021,112.835022,117.7641479
4/4/2021,113.0662354,117.9952637
4/5/2021,113.4405151,118.3417236
4/6/2021,113.942395,118.8402222
4/7/2021,114.1707642,119.0997437
4/8/2021,114.1080566,119.0300537
4/9/2021,113.64021,118.5776123
4/10/2021,113.5579712,118.5378296
4/11/2021,114.0859497,119.0548584
4/12/2021,114.4890747,119.3888672
4/13/2021,114.4348389,119.3074463
4/14/2021,113.774646,118.6726318
4/15/2021,113.4595825,118.3572266
4/16/2021,113.1239136,118.0122925
4/17/2021,112.3251221,117.1761963
4/18/2021,111.2187012,115.9882935
4/19/2021,109.1974121,113.9090942
4/20/2021,106.6506836,111.2926758
4/21/2021,103.8215332,108.3715942
4/22/2021,101.2498535,105.7689819
4/23/2021,99.70420532,104.1581421
4/24/2021,98.20244751,102.5760498
4/25/2021,97.25299683,101.5709961
4/26/2021,96.99914551,101.2272705
4/27/2021,95.95234375,100.148291
4/28/2021,94.72023315,98.86978149
4/29/2021,93.87868652,97.96688232
4/30/2021,92.96904907,97.00855713
5/1/2021,92.06032104,96.02911987
5/2/2021,91.20776367,95.08045044
5/3/2021,89.43701782,93.22873535
5/4/2021,87.6940979,91.43067017
5/5/2021,87.12061157,90.7749939
5/6/2021,86.07197266,89.62685547
5/7/2021,84.5321106,88.0071228
5/8/2021,83.43562012,87.2131
5/9/2021,82.12178345,86.5658
5/10/2021,81.6762,86.1123
5/11/2021,81.12782,85.6785
5/12/2021,80.3562,85.21627
5/13/2021,80.01272,84.3456
5/14/2021,79.8762,83.89373
5/15/2021,79.8102,83.4363
5/16/2021,79.6872,82.7623
5/17/2021,79.5612,82.2738
5/18/2021,79.46371,81.9827
5/19/2021,79.3212,81.7627
5/20/2021,79.21346,81.5672
5/21/2021,79.00271,81.42526
5/22/2021,78.83063965,81.34849854
5/23/2021,78.07747803,80.52958374
5/24/2021,77.87335815,80.15103149
5/25/2021,76.83287354,78.95062866
5/26/2021,75.6847229,77.64466553
5/27/2021,74.8052063,76.62056274
5/28/2021,73.98168945,75.66340332
5/29/2021,73.27105713,74.85039063
5/30/2021,72.32040405,73.82457275
5/31/2021,70.63479004,72.0786438
6/1/2021,70.3212,71.2728
6/2/2021,70.02817,70.7672
6/3/2021,69.8652,70.1123
6/4/2021,69.6982,69.7682
6/5/2021,69.4321,68.2637
6/6/2021,69.12872,67.00192
6/7/2021,68.78256226,65.98272
6/8/2021,68.09317017,65.2453
6/9/2021,67.62617798,64.3782
6/10/2021,66.90161743,62.8762
6/11/2021,66.06981201,61.3242
6/12/2021,61.89257507,59.7281
6/13/2021,57.5829834,57.86740112
6/14/2021,57.03034668,57.21218262
6/15/2021,56.40930176,56.46999512
6/16/2021,55.63939209,55.52269287
6/17/2021,55.54129639,55.19414673
6/18/2021,53.78585205,53.40167236
6/19/2021,52.33776245,51.90529175
6/20/2021,51.22647095,50.63209534
6/21/2021,50.7621,48.29902039
6/22/2021,50.2134,47.7849
6/23/2021,49.5621,46.8975
6/24/2021,48.47752075,46.3245
6/25/2021,46.07297058,45.86324158
6/26/2021,43.46105957,43.0277771
6/27/2021,40.41964111,39.75162354
6/28/2021,37.28672485,36.38113403
6/29/2021,34.63457642,34.0846344
6/30/2021,31.50874939,30.81752625
7/1/2021,28.79185181,28.04378662
7/2/2021,26.52549438,25.78291016
7/3/2021,24.38017578,23.68307953
7/4/2021,22.12526245,21.49525299
7/5/2021,19.77532349,19.21586304
7/6/2021,17.36261292,16.87499237
7/7/2021,14.80598907,14.39932251
7/8/2021,12.11722412,11.790345
7/9/2021,8.242466736,7.662001038
7/10/2021,6.499336243,6.048316574
7/11/2021,4.587665939,4.279360962
7/12/2021,2.820932198,2.642787933
7/13/2021,1.255269051,1.222056484
7/14/2021,0.98721,0.175790536
7/15/2021,0.75262,0.174002457
7/16/2021,0.56171,0.173108423
7/17/2021,0.5123,0.12851789
7/18/2021,0.489443254,0.491650629
7/19/2021,0.456633997,0.458667469
7/20/2021,0.468163204,0.470274544
7/21/2021,0.468163204,0.470274544
7/22/2021,0.340482187,0.34201777
7/23/2021,0.361762357,0.363393974
7/24/2021,0.468163204,0.470274544
7/25/2021,0.489443254,0.491650629
7/26/2021,0.351122272,0.352705872
7/27/2021,0.351122272,0.171008885
7/28/2021,0.351122272,0
7/29/2021,0.170241094,0
7/30/2021,0,0
7/31/2021,0,0
8/1/2021,0,0
8/2/2021,0,0
8/3/2021,0,0
8/4/2021,0,0
8/5/2021,0,0
8/6/2021,0,0
8/7/2021,0,0
8/8/2021,0,0
8/9/2021,0,0
8/10/2021,0,0
8/11/2021,0,0
8/12/2021,0,0
8/13/2021,0,0
8/14/2021,0,0
8/15/2021,0,0
8/16/2021,0,0
8/17/2021,0,0
8/18/2021,0,0
8/19/2021,0,0
8/20/2021,0,0
8/21/2021,0,0
8/22/2021,0,0
8/23/2021,0,0
8/24/2021,0,0
8/25/2021,0,0
8/26/2021,0,0
8/27/2021,0,0
8/28/2021,0,0
8/29/2021,0,0
8/30/2021,0,0
8/31/2021,0,0
9/1/2021,0,0
9/2/2021,0,0
9/3/2021,0,0
9/4/2021,0,0
9/5/2021,0,0
9/6/2021,0,0
9/7/2021,0,0
9/8/2021,0,0
9/9/2021,0,0
9/10/2021,0,0
9/11/2021,0,0
9/12/2021,0,0
9/13/2021,0,0
9/14/2021,0,0
9/15/2021,0,0
9/16/2021,0,0
9/17/2021,0,0
9/18/2021,0,0
9/19/2021,0,0
9/20/2021,0,0
9/21/2021,0,0
9/22/2021,0.32953198,0
9/23/2021,0.503294063,0
9/24/2021,0.973633814,0
9/25/2021,1.28116169,0
9/26/2021,1.742485523,0.425894594
9/27/2021,1.874998283,1.194642496
9/28/2021,1.874998283,1.521842432
9/29/2021,1.965381432,1.906110001
9/30/2021,1.965381432,1.906110001
10/1/2021,2.007000542,1.946305656
10/2/2021,1.880648232,1.823195648
10/3/2021,1.948330688,1.959009171
10/4/2021,1.992530823,2.003360939
10/5/2021,2.029999161,2.133506775
10/6/2021,1.880648232,1.823195648
10/7/2021,1.858853531,1.807527924
10/8/2021,1.834063911,1.786812019
10/9/2021,1.163722229,1.228068447
10/10/2021,1.218208504,1.285925388
10/11/2021,0.554666615,0.518529224
10/12/2021,0.480557394,0.481650734
10/13/2021,0.48732,0.280050635
10/14/2021,0.485100365,0.505939293
10/15/2021,1.075037766,1.08644352
10/16/2021,1.106092834,1.040888786
10/17/2021,0.63988719,0.602132893
10/18/2021,0.603009892,0.560635853
10/19/2021,0.616899347,0.617502737
10/20/2021,0.586372805,0.586685944
10/21/2021,0.616513395,0.591990232
10/22/2021,0.702146673,0.688018179
10/23/2021,0.778433323,0.804506111
10/24/2021,0.79315815,0.813637543
10/25/2021,1.097722054,1.162436867
10/26/2021,1.720473003,1.755668259
10/27/2021,3.081931973,3.069878864
10/28/2021,4.165184021,4.141939926
10/29/2021,4.51288414,4.511655045
10/30/2021,4.692518997,4.623701096
10/31/2021,4.677745438,4.600484848
11/1/2021,4.732983017,4.652576828
11/2/2021,4.766898346,4.690602112
11/3/2021,4.844367218,4.762393951
11/4/2021,4.961990738,4.901771164
11/5/2021,4.749023438,4.730488968
11/6/2021,4.899414444,4.880299759
11/7/2021,5.486723518,5.956444168
11/8/2021,7.079972076,7.004479027
11/9/2021,10.02717476,10.00100594
11/10/2021,12.97471504,13.04425354
11/11/2021,14.5605957,14.66902771
11/12/2021,15.05009155,15.17113647
11/13/2021,15.06429901,15.21950531
11/14/2021,15.57947083,15.79572449
11/15/2021,15.94743347,16.10348282
11/16/2021,17.10871429,17.27984924
11/17/2021,16.31539612,16.41124115
11/18/2021,16.6147049,16.6856308
11/19/2021,17.66892853,17.74061737
11/20/2021,18.69239197,18.79539795
11/21/2021,18.37352142,18.46313477
11/22/2021,18.5526123,18.65162201
11/23/2021,19.70376434,19.8508255
11/24/2021,20.01855621,20.16663055
11/25/2021,19.85462189,19.97514343
11/26/2021,20.44171448,20.56938934
11/27/2021,21.20241089,21.3207489
11/28/2021,21.60822296,21.7048996
11/29/2021,21.5478775,21.66700134
11/30/2021,21.22333527,21.39965057
12/1/2021,21.70750427,21.93430481
12/2/2021,20.84156342,21.00166473
12/3/2021,20.0562027,20.15530701
12/4/2021,20.20331116,20.29908752
12/5/2021,20.08358459,20.11822815
12/6/2021,20.45046539,20.47642212
12/7/2021,21.24017181,21.31066284
12/8/2021,21.7839859,21.9109848
12/9/2021,21.88661346,22.03103943
12/10/2021,22.08621674,22.23761597
12/11/2021,22.25315399,22.43755646
12/12/2021,23.54032288,23.79294281
12/13/2021,25.66349182,26.09512024
12/14/2021,28.12449341,28.76333618
12/15/2021,30.21022949,30.98062744
12/16/2021,31.19098206,32.04760132
12/17/2021,31.68527222,32.60180054
12/18/2021,32.05162964,33.01014404
12/19/2021,33.86314697,34.87032166
12/20/2021,35.33805389,36.39931335
12/21/2021,38.83058777,40.21373901
12/22/2021,39.27107239,40.64544067
12/23/2021,40.07984619,41.34060364
12/24/2021,41.16567078,42.50851288
12/25/2021,43.98777771,45.54439087
12/26/2021,44.74127197,46.3360199
12/27/2021,45.23977661,46.84190369
12/28/2021,45.7121582,47.32481689
12/29/2021,45.84233093,47.45807495
12/30/2021,45.72718506,47.3350769
12/31/2021,45.85047607,47.46083984
1/1/2022,45.81880188,47.42188416
1/2/2022,46.33873291,47.96271057
1/3/2022,47.70065613,49.39129639
1/4/2022,48.81808624,50.56600647
1/5/2022,51.65907593,53.5373291
1/6/2022,54.51084595,56.49003296
1/7/2022,55.81717529,57.80147705
1/8/2022,55.77119751,57.82949829
1/9/2022,56.06170044,58.25831909
1/10/2022,56.27939453,58.52354736
1/11/2022,56.56842651,58.80498047
1/12/2022,56.96408081,59.20837402
1/13/2022,57.39058228,59.65823975
1/14/2022,56.91437683,59.88800049
1/15/2022,56.97849121,59.7137146
1/16/2022,57.08879395,59.37523193
1/17/2022,56.99290161,59.2742981
1/18/2022,57.05874634,59.33582153
1/19/2022,57.26872559,59.5362854
1/20/2022,57.4014679,59.68597717
1/21/2022,57.47894897,59.76886597
1/22/2022,57.54554443,59.82401733
1/23/2022,57.82530518,60.09715576
1/24/2022,57.97341309,60.21704102
1/25/2022,58.130896,60.34880981
1/26/2022,58.31230469,60.52005005
1/27/2022,58.37380981,60.56040649
1/28/2022,58.34736328,60.51080322
1/29/2022,58.43582153,60.58684692
1/30/2022,58.52200317,60.65465698
1/31/2022,59.53473511,61.69791565
2/1/2022,61.89014282,64.13858948
2/2/2022,63.71757202,66.03734741
2/3/2022,64.48007202,66.80966797
2/4/2022,64.60094604,66.92220459
2/5/2022,64.96730957,67.29117737
2/6/2022,65.75255432,68.08961182
2/7/2022,66.33118896,68.68498535
2/8/2022,66.17143555,68.52125854
2/9/2022,66.17462158,68.51907349
2/10/2022,66.29499512,68.62340088
2/11/2022,66.42929688,68.72957153
2/12/2022,66.37584839,68.65285034
2/13/2022,66.36427612,68.63527222
2/14/2022,66.44360352,68.71472168
2/15/2022,66.61624756,68.89811401
2/16/2022,66.77531738,69.07045288
2/17/2022,66.80247192,69.10321655
2/18/2022,66.89331665,69.19567261
2/19/2022,66.98919678,69.2977356
2/20/2022,67.14159546,69.4736145
2/21/2022,67.40108337,69.7668335
2/22/2022,67.90743408,70.36262207
2/23/2022,67.99801636,70.46717529
2/24/2022,68.26907959,70.75354004
2/25/2022,68.6887207,71.19519653
2/26/2022,68.98341675,71.50681152
2/27/2022,69.3993103,71.9437561
