date,cap_swe,sey_swe
2/28/2022,70.41200867,72.9905304
3/1/2022,72.40660095,75.06156616
3/2/2022,73.91253662,76.68181763
3/3/2022,74.33934937,77.1873291
3/4/2022,74.64674072,77.56213379
3/5/2022,74.75425415,77.70062866
3/6/2022,74.52614746,77.46364746
3/7/2022,74.18660889,77.10662231
3/8/2022,73.95545044,76.8609314
3/9/2022,73.81358032,76.71392212
3/10/2022,73.53251953,76.41465454
3/11/2022,74.23728027,77.15233154
3/12/2022,75.21986084,78.18005981
3/13/2022,75.08388672,78.02595825
3/14/2022,75.2493103,78.16958618
3/15/2022,76.74662476,79.7048584
3/16/2022,78.99607544,80.87957153
3/17/2022,80.68978882,83.81790771
3/18/2022,81.61810303,84.79855957
3/19/2022,82.33787842,85.55880127
3/20/2022,82.83373413,86.06408081
3/21/2022,83.20400391,86.44811401
3/22/2022,83.95458984,87.17419434
3/23/2022,84.46680908,87.66029663
3/24/2022,84.30678711,87.52664185
3/25/2022,83.9791748,87.2434082
3/26/2022,83.88348999,87.19351196
3/27/2022,84.12526855,87.45809326
3/28/2022,84.26837769,87.59963989
3/29/2022,84.22052612,87.52094116
3/30/2022,83.86422729,87.13884277
3/31/2022,84.07581177,87.39158325
4/1/2022,84.48999634,87.85814209
4/2/2022,84.17289734,87.48951721
4/3/2022,84.17289734,87.48951721
4/4/2022,84.17289734,87.48951721
4/5/2022,84.2444519,87.56029053
4/6/2022,84.37918701,87.72889099
4/7/2022,84.89408264,88.30289307
4/8/2022,85.37836304,88.85108337
4/9/2022,87.17295532,88.8536
4/10/2022,85.29816895,88.74764404
4/11/2022,85.56462402,89.0335083
4/12/2022,85.45855713,88.95452271
4/13/2022,85.5831665,89.06130371
4/14/2022,85.86646118,89.31679688
4/15/2022,85.89146118,89.34456787
4/16/2022,85.84644165,89.30823975
4/17/2022,85.77982178,89.25213623
4/18/2022,87.09693604,89.21848145
4/19/2022,87.56318359,91.42554321
4/20/2022,88.25212402,92.12498169
4/21/2022,88.64680786,92.5267334
4/22/2022,88.85516357,92.71824951
4/23/2022,88.98525391,92.83441772
4/24/2022,88.9916748,92.83751221
4/25/2022,89.12891846,92.97849731
4/26/2022,89.20130005,93.04102173
4/27/2022,89.02498779,92.83707275
4/28/2022,88.69627686,92.48456421
4/29/2022,88.31710205,92.0744812
4/30/2022,88.04747925,91.7831665
5/1/2022,88.81512451,92.23566895
5/2/2022,88.77593384,92.18649902
5/3/2022,88.79779053,92.17252197
5/4/2022,88.7935791,92.11593018
5/5/2022,88.67692871,91.9520813
5/6/2022,88.62920532,91.88018799
5/7/2022,89.2758728,92.57698669
5/8/2022,89.17094116,92.43458252
5/9/2022,92.58764038,93.2182
5/10/2022,92.73804321,93.00192
5/11/2022,92.4678833,92.7892
5/12/2022,92.16854858,92.1292
5/13/2022,92.8335022,91.5672
5/14/2022,94.1125,90.8921
5/15/2022,93.872,89.7282
5/16/2022,92.122,88.127289
5/17/2022,91.6272,86.64813843
5/18/2022,90.71822,86.1231
5/19/2022,88.7627,85.4783
5/20/2022,88.1192,85.00921
5/21/2022,87.2462,84.5623
5/22/2022,86.7891,83.8792
5/23/2022,86.2191,83.21672
5/24/2022,85.5683,82.7621
5/25/2022,85.121,82.06592407
5/26/2022,84.7892,80.19649048
5/27/2022,84.4563,79.37974548
5/28/2022,83.9821,78.8872
5/29/2022,83.44782,78.14372559
5/30/2022,82.98271,77.88804932
5/31/2022,82.3738,77.88804932
6/1/2022,81.7282,77.01921
6/2/2022,80.7829,76.82921
6/3/2022,80.0028,76.66328735
6/4/2022,79.8921,76.66271
6/5/2022,79.82718,76.65397949
6/6/2022,79.72626,76.50067139
6/7/2022,79.6728,76.36846313
6/8/2022,79.5526,76.10527954
6/9/2022,79.4562,76.57732544
6/10/2022,79.122,76.65863342
6/11/2022,78.8926,76.2363
6/12/2022,78.6752,75.52792358
6/13/2022,78.5439,75.11292
6/14/2022,78.3347,74.5869
6/15/2022,78.2121,74.3282
6/16/2022,78.0281,74.5362
6/17/2022,77.87485962,74.4325
6/18/2022,77.37401733,74.3321
6/19/2022,76.74832153,74.2345
6/20/2022,76.3212,73.9982
6/21/2022,75.9817,73.8921
6/22/2022,75.4526,73.4857
6/23/2022,74.8829,72.8971
6/24/2022,74.2191,72.3674
6/25/2022,73.6272,72.02912
6/26/2022,72.69415894,71.5612
6/27/2022,71.33793335,70.77597046
6/28/2022,69.95036621,69.05534058
6/29/2022,68.51833496,67.24613647
6/30/2022,67.30933838,65.75661011
7/1/2022,65.83877563,64.14615479
7/2/2022,64.45386353,62.58666992
7/3/2022,62.99984741,60.90873413
7/4/2022,61.41416626,59.13967285
7/5/2022,60.19355469,57.73963013
7/6/2022,60.42047119,57.6785
7/7/2022,58.8319458,57.64597168
7/8/2022,57.22268066,55.9279541
7/9/2022,53.93122559,53.36007843
7/10/2022,52.76400146,49.51443787
7/11/2022,51.44194336,48.10279846
7/12/2022,49.43347778,46.0270874
7/13/2022,47.54527893,44.08488464
7/14/2022,45.99121704,42.63012085
7/15/2022,44.45116272,41.19980469
7/16/2022,42.91538086,39.7788269
7/17/2022,38.17567444,34.73250122
7/18/2022,32.19521179,28.58671875
7/19/2022,31.43068542,28.381427
7/20/2022,29.84493713,26.95228577
7/21/2022,28.13070068,25.40739288
7/22/2022,26.54523315,23.97891388
7/23/2022,24.7020752,22.31739044
7/24/2022,24.22786865,23.11994476
7/25/2022,22.10323486,21.09390564
7/26/2022,19.81937103,18.91702881
7/27/2022,17.19269104,16.41306763
7/28/2022,13.993927,13.36222076
7/29/2022,9.788855743,11.35620346
7/30/2022,5.309540939,7.213341904
7/31/2022,2.761171186,2.645129406
8/1/2022,0.212801433,0.213761163
8/2/2022,0.191521263,0.192385054
8/3/2022,0.148960972,0.149632835
8/4/2022,0.074480486,0.074816418
8/5/2022,0,0
8/6/2022,0,0
8/7/2022,0,0
8/8/2022,0,0
8/9/2022,0,0
8/10/2022,0,0
8/11/2022,0,0
8/12/2022,0,0
8/13/2022,0,0
8/14/2022,0,0
8/15/2022,0,0
8/16/2022,0,0
8/17/2022,0,0
8/18/2022,0,0
8/19/2022,0,0
8/20/2022,0,0
8/21/2022,0,0
8/22/2022,0,0
8/23/2022,0,0
8/24/2022,0,0
8/25/2022,0,0
8/26/2022,0,0
8/27/2022,0,0
8/28/2022,0,0
8/29/2022,0,0
8/30/2022,0,0
8/31/2022,0,0
9/1/2022,0,0
9/2/2022,0,0
9/3/2022,0,0
9/4/2022,0,0
9/5/2022,0,0
9/6/2022,0,0
9/7/2022,0,0
9/8/2022,0,0
9/9/2022,0,0
9/10/2022,0,0
9/11/2022,0,0
9/12/2022,0,0
9/13/2022,0,0
9/14/2022,0,0
9/15/2022,0,0
9/16/2022,0,0
9/17/2022,0,0
9/18/2022,0,0
9/19/2022,0,0
9/20/2022,0,0
9/21/2022,0,0
9/22/2022,0,0
9/23/2022,0,0
9/24/2022,0,0
9/25/2022,0,0
9/26/2022,0,0
9/27/2022,0,0
9/28/2022,0,0
9/29/2022,0,0
9/30/2022,0,0
10/1/2022,0,0
10/2/2022,0,0
10/3/2022,0,0
10/4/2022,0,0
10/5/2022,0,0
10/6/2022,0,0
10/7/2022,0,0
10/8/2022,0,0
10/9/2022,0,0
10/10/2022,0,0
10/11/2022,0,0
10/12/2022,0,0
10/13/2022,0,0
10/14/2022,0,0
10/15/2022,0,0
10/16/2022,0,0
10/17/2022,0,0
10/18/2022,0,0
10/19/2022,0,0
10/20/2022,0,0
10/21/2022,0,0
10/22/2022,0,0
10/23/2022,0,0
10/24/2022,0,0
10/25/2022,0,0.37484
10/26/2022,1.268749714,1.333441639
10/27/2022,2.883521938,3.030549145
10/28/2022,3.609601402,3.798839188
10/29/2022,4.147423172,4.391479301
10/30/2022,4.459815598,4.664054108
10/31/2022,4.447789001,4.701769638
11/1/2022,4.378151703,4.626909637
11/2/2022,4.305187988,4.584346008
11/3/2022,3.989658356,4.203463364
11/4/2022,4.5430233,4.761719894
11/5/2022,5.416646576,5.648582077
11/6/2022,5.949419022,6.200590134
11/7/2022,6.544944954,6.768457222
11/8/2022,7.141978073,7.33729744
11/9/2022,7.182777023,7.37278595
11/10/2022,7.140470886,7.338270569
11/11/2022,7.14348526,7.33632431
11/12/2022,7.222068787,7.407301331
11/13/2022,7.313537598,7.496406555
11/14/2022,7.35929184,7.538620758
11/15/2022,7.458137512,7.625865173
11/16/2022,7.569946289,7.724517059
11/17/2022,7.644756317,7.790007019
11/18/2022,7.928513336,8.159740448
11/19/2022,7.976979065,8.212391663
11/20/2022,7.814339447,7.96344986
11/21/2022,7.916308594,8.05670929
11/22/2022,8.091025543,8.232952118
11/23/2022,8.519023132,8.69323349
11/24/2022,8.920718384,9.204286194
11/25/2022,9.264246368,9.556539917
11/26/2022,9.58445816,9.875165558
11/27/2022,10.2082901,10.56322784
11/28/2022,10.74131737,11.15693855
11/29/2022,11.82197952,12.35616226
11/30/2022,12.50824509,13.08565826
12/1/2022,13.28672905,13.90334702
12/2/2022,14.90085144,15.58271332
12/3/2022,15.08338623,15.76484375
12/4/2022,15.40901642,16.10438385
12/5/2022,15.62655182,16.33348999
12/6/2022,15.80029449,16.50496521
12/7/2022,15.92162323,16.62074585
12/8/2022,16.11142883,16.8468399
12/9/2022,16.51681213,17.28587418
12/10/2022,17.60520935,18.45247879
12/11/2022,18.97796249,19.90984726
12/12/2022,20.05572968,21.04037857
12/13/2022,20.65484009,21.655513
12/14/2022,20.77770844,21.78420868
12/15/2022,20.87876434,21.8900589
12/16/2022,20.91537018,21.92897339
12/17/2022,20.90100555,21.91508942
12/18/2022,21.04230957,22.06813354
12/19/2022,21.35136719,22.41068878
12/20/2022,21.68157806,22.78978424
12/21/2022,22.03656311,23.19529419
12/22/2022,22.26639252,23.45232391
12/23/2022,22.49275055,23.70216217
12/24/2022,22.91556244,24.20050049
12/25/2022,23.37731018,24.76604767
12/26/2022,23.95788574,25.42711334
12/27/2022,24.24668579,25.75090027
12/28/2022,24.40558319,25.92926636
12/29/2022,25.08058014,26.62155762
12/30/2022,25.9900116,27.53861084
12/31/2022,26.72016296,29.04376221
1/1/2023,28.32912598,29.9557724
1/2/2023,30.2348114,31.92969666
1/3/2023,30.36882019,32.05587769
1/4/2023,30.31409607,31.98200684
1/5/2023,30.51908875,32.18394165
1/6/2023,30.875177,32.55031433
1/7/2023,31.46815186,33.14984741
1/8/2023,32.12615967,33.79252625
1/9/2023,33.10102539,34.75867004
1/10/2023,34.11382446,35.76547241
1/11/2023,35.13415527,36.77346497
1/12/2023,35.67631531,37.3051178
1/13/2023,35.90158691,37.53421936
1/14/2023,36.52892761,38.19812927
1/15/2023,36.99002686,38.68094177
1/16/2023,37.37382813,39.05842896
1/17/2023,37.7347168,39.40489502
1/18/2023,37.55427246,39.19957733
1/19/2023,37.88220825,39.37281036
1/20/2023,38.02969971,39.34072571
1/21/2023,38.43357849,39.74294128
1/22/2023,38.72196655,40.03568726
1/23/2023,39.18943787,40.504599
1/24/2023,39.50679626,40.82163086
1/25/2023,39.65497742,40.96798401
1/26/2023,39.88791199,41.19535522
1/27/2023,41.9121048,43.43120728
1/28/2023,44.04247131,45.78403625
1/29/2023,44.10236816,45.84625549
1/30/2023,44.18671265,45.93091431
1/31/2023,44.25134277,45.99761658
2/1/2023,44.37815247,46.13431396
2/2/2023,44.68320313,46.44981079
2/3/2023,44.98816833,46.75605164
2/4/2023,45.59593811,47.38909912
2/5/2023,46.81748352,48.65223694
2/6/2023,48.06805115,49.92751465
2/7/2023,49.19901123,51.09375
2/8/2023,50.56164856,52.52773438
2/9/2023,51.88488159,53.93532104
2/10/2023,52.88457642,55.00281372
2/11/2023,53.71564941,55.87734985
2/12/2023,54.40388794,56.59820557
2/13/2023,54.91887207,57.15264893
2/14/2023,55.49553223,57.78198853
2/15/2023,55.89920044,58.2326355
2/16/2023,56.14403076,58.49893188
2/17/2023,56.72074585,59.09952393
2/18/2023,57.715802,60.14470825
2/19/2023,58.77527466,61.25245972
2/20/2023,59.47120361,61.98412476
2/21/2023,59.94360962,62.52905884
2/22/2023,60.59943237,63.27747192
2/23/2023,61.26890259,63.97990723
2/24/2023,61.62176514,64.32861328
2/25/2023,61.86778564,64.58162842
2/26/2023,62.44697266,65.20181885
2/27/2023,63.42214966,66.2409729
2/28/2023,64.5012207,67.35802612
3/1/2023,65.37658081,68.25841064
3/2/2023,66.15684204,69.07977905
3/3/2023,67.10953979,70.11085815
3/4/2023,68.15056152,71.2288208
3/5/2023,69.23508301,72.33614502
3/6/2023,70.15979614,73.24162598
3/7/2023,70.62300415,73.68357544
3/8/2023,70.92628784,73.9762085
3/9/2023,71.21369019,74.25407104
3/10/2023,71.3626709,74.40354614
3/11/2023,71.61358032,74.66524048
3/12/2023,72.0942627,75.16795654
3/13/2023,72.53806763,75.65158081
3/14/2023,72.87092896,76.04121704
3/15/2023,73.24390869,76.44576416
3/16/2023,73.66364746,76.86422119
3/17/2023,73.95414429,77.156604
3/18/2023,74.04725952,77.25561523
3/19/2023,74.14112549,77.35314331
3/20/2023,74.35355225,77.56851807
3/21/2023,74.38937988,77.59721069
3/22/2023,74.34157104,77.53417358
3/23/2023,74.45758667,77.65118408
3/24/2023,74.39596558,77.5916748
3/25/2023,74.63856201,77.82976074
3/26/2023,74.91977844,78.10885925
3/27/2023,75.5512146,78.72237549
3/28/2023,75.72076416,78.8828186
3/29/2023,75.73286133,78.88623047
3/30/2023,75.73034058,78.87211304
3/31/2023,75.82855225,78.96605225
4/1/2023,76.31199341,79.47314453
4/2/2023,77.12081909,80.32521362
4/3/2023,77.79417114,81.01824341
4/4/2023,78.3178894,81.53588257
4/5/2023,78.64141235,81.85385742
4/6/2023,78.94938965,82.1725708
4/7/2023,79.57545166,82.81912842
4/8/2023,80.04729614,83.32294312
4/9/2023,80.35130615,83.66592407
4/10/2023,80.74671021,84.12359009
4/11/2023,81.05158691,84.50541992
4/12/2023,81.81835327,85.31238403
4/13/2023,82.54810791,86.06247559
4/14/2023,82.62897949,86.18074951
4/15/2023,82.64402466,86.21812744
4/16/2023,83.39415839,86.91305118
4/17/2023,84.20145205,87.79613963
4/18/2023,84.92678876,88.59648716
4/19/2023,85.14657312,88.85940618
4/20/2023,85.05053688,88.77031425
4/21/2023,85.07766581,88.80992176
4/22/2023,84.97824329,88.72216978
4/23/2023,84.70625488,88.46681854
4/24/2023,84.5370014,88.31310624
4/25/2023,84.43089193,88.20402638
4/26/2023,84.50729079,88.29225805
4/27/2023,84.36944824,88.15223244
4/28/2023,83.57954209,87.31752951
4/29/2023,82.49410487,86.16850766
4/30/2023,80.41829263,83.96028357
5/1/2023,77.8198444,81.18347555
5/2/2023,75.97396154,79.22159016
5/3/2023,74.31044525,77.47095179
5/4/2023,72.21831195,75.23186557
5/5/2023,70.12488193,72.94137944
5/6/2023,68.42595048,71.07316017
5/7/2023,67.16914592,69.68537882
5/8/2023,66.23310603,68.65847984
5/9/2023,65.16306883,67.50703138
5/10/2023,63.72914906,65.97856362
5/11/2023,62.10604002,64.26390981
5/12/2023,59.7339498,61.75636039
5/13/2023,57.4343876,59.30128652
5/14/2023,55.15173021,56.87871006
5/15/2023,52.35133131,53.91060418
5/16/2023,49.98953256,51.3830701
5/17/2023,48.66441358,49.90138115
5/18/2023,47.3587106,48.40575996
5/19/2023,44.60652352,45.40304457
5/20/2023,42.67581224,43.27143597
5/21/2023,42.02081296,42.48118071
5/22/2023,41.42243757,41.7457093
5/23/2023,40.74491039,40.98142422
5/24/2023,39.86479891,40.01350313
5/25/2023,38.85311804,38.95113682
5/26/2023,37.31649884,38.3324
5/27/2023,35.78239319,37.8754
5/28/2023,34.84389275,37.56473
5/29/2023,34.17707476,37.12822
5/30/2023,33.49254918,36.58696
5/31/2023,32.89700192,36.1294
6/1/2023,32.3066235,35.65759
6/2/2023,31.98702789,35.47484
6/3/2023,31.66009372,35.2133
6/4/2023,31.29482593,34.87956
6/5/2023,29.01710504,34.6574
6/6/2023,28.65857797,34.5648
6/7/2023,28.38154969,34.51233
6/8/2023,28.087231,34.45362
6/9/2023,24.06776828,34.3341
6/10/2023,23.78094897,34.3412
6/11/2023,29.48817032,34.3346
6/12/2023,29.07804853,34.298872
6/13/2023,28.31132295,34.2322
6/14/2023,27.73559686,33.8872
6/15/2023,27.15739769,33.4123
6/16/2023,25.74277043,32.87262
6/17/2023,25.2212,32.2627
6/18/2023,24.8973,31.76353
6/19/2023,24.2378,30.8728
6/20/2023,24.00829,30.26278
6/21/2023,23.8125,29.55436
6/22/2023,23.7648,28.19287
6/23/2023,23.4849,26.8972
6/24/2023,23.11820987,25.22718
6/25/2023,22.17892911,23.78766
6/26/2023,21.04343928,22.3637
6/27/2023,20.00626114,20.12728
6/28/2023,18.72703181,18.12637
6/29/2023,16.98778838,16.8762
6/30/2023,15.25283583,15.458
7/1/2023,13.53422809,13.70169605
7/2/2023,12.16677492,12.85459826
7/3/2023,9.590597972,9.709486535
7/4/2023,7.313462648,7.409257703
7/5/2023,5.540209114,5.615275863
7/6/2023,3.801844692,3.85652314
7/7/2023,2.490446031,2.529795887
7/8/2023,1.312654388,1.285167933
7/9/2023,0.618834863,0.613193532
7/10/2023,0.620779804,0.616706777
7/11/2023,0.622697855,0.620775174
7/12/2023,0.624807268,0.624291681
7/13/2023,0.626850109,0.628849558
7/14/2023,0.62811654,0.630937192
7/15/2023,0.627322377,0.629230945
7/16/2023,0.62811654,0.631190498
7/17/2023,0.629363913,0.63366482
7/18/2023,0.629281677,0.633388264
7/19/2023,0.62757039,0.629760399
7/20/2023,0.627679515,0.630937192
7/21/2023,0.5521333,0.558530417
7/22/2023,0.474417888,0.481311236
7/23/2023,0.395957133,0.402206332
7/24/2023,0.321093605,0.331806835
7/25/2023,0.246925296,0.262024082
7/26/2023,0.170752784,0.186360225
7/27/2023,0.092996123,0
7/28/2023,0,0
7/29/2023,0,0
7/30/2023,0,0
7/31/2023,0,0
8/1/2023,0,0
8/2/2023,0,0
8/3/2023,0,0
8/4/2023,0,0
8/5/2023,0,0
8/6/2023,0,0
8/7/2023,0,0
8/8/2023,0,0
8/9/2023,0,0
8/10/2023,0,0
8/11/2023,0,0
8/12/2023,0,0
8/13/2023,0,0
8/14/2023,0,0
8/15/2023,0,0
8/16/2023,0,0
8/17/2023,0,0
8/18/2023,0,0
8/19/2023,0,0
8/20/2023,0,0
8/21/2023,0,0
8/22/2023,0,0
8/23/2023,0,0
8/24/2023,0,0
8/25/2023,0,0
8/26/2023,0,0
8/27/2023,0,0
8/28/2023,0,0
8/29/2023,0,0
8/30/2023,0,0
8/31/2023,0,0
9/1/2023,0,0
9/2/2023,0,0
9/3/2023,0,0
9/4/2023,0,0
9/5/2023,0,0
9/6/2023,0,0
9/7/2023,0,0
9/8/2023,0,0
9/9/2023,0,0
9/10/2023,0,0
9/11/2023,0,0
9/12/2023,0,0
9/13/2023,0,0
9/14/2023,0,0
9/15/2023,0,0
9/16/2023,0,0
9/17/2023,0,0
9/18/2023,0,0
9/19/2023,0,0
9/20/2023,0,0
9/21/2023,0,0
9/22/2023,0,0
9/23/2023,0,0
9/24/2023,0,0
9/25/2023,0,0
9/26/2023,0,0
9/27/2023,0,0
9/28/2023,0,0
9/29/2023,0,0
9/30/2023,0,0
10/1/2023,0,0
10/2/2023,0,0
10/3/2023,0,0
10/4/2023,0,0
10/5/2023,0,0
10/6/2023,0,0
10/7/2023,0,0
10/8/2023,0,0
10/9/2023,0,0
10/10/2023,0,0
10/11/2023,0,0
10/12/2023,0,0
10/13/2023,0,0
10/14/2023,0,0
10/15/2023,0,0
10/16/2023,0,0
10/17/2023,0,0
10/18/2023,0,0
10/19/2023,0,0
10/20/2023,0,0
10/21/2023,0,0
10/22/2023,0.119279197,0
10/23/2023,0.131124542,0
10/24/2023,0.057154642,0.075085455
10/25/2023,0.303958021,0.339452516
10/26/2023,0.874203553,0.899125054
10/27/2023,1.050123093,1.087931864
10/28/2023,0.965484473,0.991692296
10/29/2023,0.974899816,1.003199569
10/30/2023,0.978097613,1.003890144
10/31/2023,1.003212938,1.033293631
11/1/2023,1.415902309,1.421720278
11/2/2023,1.744814578,1.713919187
11/3/2023,1.281153389,1.27307206
11/4/2023,1.301050007,1.297084329
11/5/2023,1.082161626,1.520924465
11/6/2023,0.601681004,1.516527709
11/7/2023,0.585308515,1.489582229
11/8/2023,0.58403634,1.046378662
11/9/2023,0.590398778,0.629881954
11/10/2023,0.845211398,0.879332104
11/11/2023,3.725224974,3.827824097
11/12/2023,6.822244123,6.982593674
11/13/2023,7.770931092,7.921454735
11/14/2023,8.473004999,8.627810636
11/15/2023,8.45602736,8.60008158
11/16/2023,7.863075096,7.982058917
11/17/2023,7.867929878,7.98424771
11/18/2023,8.22984558,8.364547353
11/19/2023,8.458049315,8.593057538
11/20/2023,8.713579606,8.842718165
11/21/2023,8.653700218,8.772659265
11/22/2023,8.970231696,9.095176172
11/23/2023,9.624581707,9.775418302
11/24/2023,8.859768696,8.977089877
11/25/2023,9.250289392,9.387078129
11/26/2023,10.90332729,11.1192431
11/27/2023,11.10478795,11.33115746
11/28/2023,10.28354945,10.47020982
11/29/2023,9.332712083,9.472642949
11/30/2023,8.86723231,8.984182854
12/1/2023,9.893148325,10.04317297
12/2/2023,13.68930413,14.02353421
12/3/2023,16.13595557,16.58011283
12/4/2023,17.08697855,17.54071823
12/5/2023,16.977104,17.41585753
12/6/2023,15.51105823,15.8634656
12/7/2023,14.959416,15.28374232
12/8/2023,14.92301087,15.26984598
12/9/2023,14.62456187,14.97778004
12/10/2023,15.77415839,16.18704509
12/11/2023,17.86148024,18.38607429
12/12/2023,18.57391429,19.13514876
12/13/2023,18.68615306,19.25548014
12/14/2023,18.86493075,19.43490321
12/15/2023,18.9860395,19.54507828
12/16/2023,18.56226292,17.27255974
12/17/2023,18.08656189,18.58848661
12/18/2023,17.80435928,18.28665962
12/19/2023,17.42605151,17.8784388
12/20/2023,16.76090016,17.18315902
12/21/2023,16.03460794,16.42900089
12/22/2023,15.42674751,15.78769773
