date,cap_swe,sey_swe
12/23/2023,15.32651568,15.68559827
12/24/2023,13.68954274,13.96111528
12/25/2023,13.68234359,13.94224337
12/26/2023,15.69425211,16.00476142
12/27/2023,15.68690102,15.95171563
12/28/2023,14.9649425,15.16178791
12/29/2023,14.16169014,14.27877736
12/30/2023,13.68096046,13.77443934
12/31/2023,13.36341918,13.46063314
1/1/2024,14.02373403,14.48325488
1/2/2024,14.18265948,14.62502264
1/3/2024,11.93002467,12.41264327
1/4/2024,12.58582673,13.06074735
1/5/2024,13.30522837,13.77498389
1/6/2024,15.33178843,15.86673084
1/7/2024,17.60645146,18.21819928
1/8/2024,18.70179666,19.29550616
1/9/2024,20.47857745,21.16632906
1/10/2024,22.96212247,23.8047292
1/11/2024,23.69078228,24.63265119
1/12/2024,23.74611625,24.74473768
1/13/2024,23.97933141,24.94976423
1/14/2024,23.79947239,24.78240686
1/15/2024,23.53466225,24.57176188
1/16/2024,23.3224488,24.4156907
1/17/2024,23.42182668,24.5918836
1/18/2024,23.65802112,24.93253902
1/19/2024,24.04662899,25.42025877
1/20/2024,24.03963529,25.48492727
1/21/2024,24.42691799,25.80314369
1/22/2024,25.09520709,26.44799028
1/23/2024,25.3767821,26.71493527
1/24/2024,25.54794189,26.8253767
1/25/2024,25.85395972,27.09846385
1/26/2024,26.32275921,27.53061495
1/27/2024,26.41397982,27.59018062
1/28/2024,25.8922406,27.07545705
1/29/2024,25.01856701,26.25513016
1/30/2024,23.47782924,24.57980649
1/31/2024,22.05140179,23.04219442
2/1/2024,20.88024279,21.8170539
2/2/2024,19.68571734,20.6135533
2/3/2024,19.69948309,20.52111863
2/4/2024,20.0120354,20.75461131
2/5/2024,20.22168257,20.89751956
2/6/2024,25.44180762,25.89888929
2/7/2024,26.11668916,26.43798367
2/8/2024,26.03313501,26.38412942
2/9/2024,26.07703011,26.44058403
2/10/2024,25.82910441,26.29515251
2/11/2024,20.9259711,21.65798873
2/12/2024,21.21992351,22.0772616
2/13/2024,20.49092613,21.48636226
2/14/2024,19.73883669,20.84338508
2/15/2024,18.79568589,20.0723154
2/16/2024,17.61467243,19.00215004
2/17/2024,15.93724288,17.32911918
2/18/2024,15.20223107,16.5762806
2/19/2024,14.64009686,15.98379412
2/20/2024,14.68234046,16.0290996
2/21/2024,14.71017478,16.05488583
2/22/2024,14.76079651,16.10928707
2/23/2024,14.83331515,16.19871389
2/24/2024,14.93393361,16.31896491
2/25/2024,15.40614236,16.84458349
2/26/2024,17.95817228,19.55104341
2/27/2024,19.96073098,21.63320797
2/28/2024,21.61043742,23.34232984
2/29/2024,25.07385503,27.1207715
3/1/2024,29.02063387,31.38069123
3/2/2024,31.90481849,34.21771103
3/3/2024,34.31780052,36.45269704
3/4/2024,36.78269498,38.70804706
3/5/2024,38.89403804,40.61460446
3/6/2024,38.56940307,40.32434308
3/7/2024,38.18500489,39.97609052
3/8/2024,38.02843112,39.87631283
3/9/2024,39.46136459,41.2743806
3/10/2024,42.77597332,44.74648023
3/11/2024,46.16187289,48.38068103
3/12/2024,48.9792899,51.36548675
3/13/2024,50.00339125,52.53818272
3/14/2024,49.49029331,52.07001118
3/15/2024,49.48322834,52.08841971
3/16/2024,48.47730554,51.30742419
3/17/2024,47.22053519,50.22227339
3/18/2024,45.80929421,48.92981506
3/19/2024,44.70198175,47.94277813
3/20/2024,43.56520461,46.98328384
3/21/2024,42.30259813,45.85796588
3/22/2024,40.74560352,44.41364712
3/23/2024,39.69861766,43.41334486
3/24/2024,38.27365114,42.01097129
3/25/2024,36.2504724,39.98204505
3/26/2024,35.47907087,39.19819545
3/27/2024,34.56160112,38.25207784
3/28/2024,34.05950946,37.7321095
3/29/2024,35.77472307,39.50093328
3/30/2024,38.66610163,42.40283817
3/31/2024,41.27267005,44.92069359
4/1/2024,43.21852237,46.71987739
4/2/2024,45.28744351,48.80405861
4/3/2024,44.95446723,48.48260306
4/4/2024,44.51264525,48.09306733
4/5/2024,44.0743534,47.67955767
4/6/2024,43.5857223,47.19362085
4/7/2024,42.84326933,46.50323954
4/8/2024,40.91753554,44.774215
4/9/2024,38.38331658,42.41725092
4/10/2024,34.64164263,41.56474
4/11/2024,32.7829,40.72625
4/12/2024,32.01928,39.62728
4/13/2024,31.28293,37.5635
4/14/2024,30.56748,36.837356
4/15/2024,30.11928,36.12829
4/16/2024,29.6521,35.36372
4/17/2024,29.12672,34.76533
4/18/2024,28.72829,34.33494
4/19/2024,28.3467,34.11202
4/20/2024,28.0019,33.67281
4/21/2024,27.62904071,33.2912
4/22/2024,27.60331736,32.72682
4/23/2024,27.56687178,32.45262
4/24/2024,27.50676683,31.98272
4/25/2024,27.48274459,31.76272
4/26/2024,27.60543095,31.56272
4/27/2024,27.71766111,31.4252
4/28/2024,27.82011017,31.33327
4/29/2024,27.99832657,31.32598406
4/30/2024,28.04589095,31.39921153
5/1/2024,28.08671174,31.46902365
5/2/2024,28.00891488,31.35947552
5/3/2024,27.96164472,31.26875444
5/4/2024,27.882654,31.16419982
5/5/2024,27.65384694,30.8766159
5/6/2024,27.56741088,30.73209767
5/7/2024,27.60428305,30.76285498
5/8/2024,27.44381235,30.60309841
5/9/2024,26.6894,30.39475073
5/10/2024,26.34982,30.24139983
5/11/2024,25.89201,30.05058207
5/12/2024,25.45859,29.8269157
5/13/2024,25.23839,29.07457395
5/14/2024,24.87298,28.17046884
5/15/2024,24.4578,27.42527472
5/16/2024,24.0291,26.88526868
5/17/2024,23.8292,26.2122
5/18/2024,23.38197653,25.6318207
5/19/2024,22.94023339,25.18479511
5/20/2024,22.59553499,24.80336477
5/21/2024,22.32996802,24.48410862
5/22/2024,22.1221,23.7383
5/23/2024,21.6721,23.12282
5/24/2024,21.2291,22.46473
5/25/2024,20.56272,22.00292
5/26/2024,20.00192,21.3536
5/27/2024,19.52672,20.78221
5/28/2024,19.02612,20.126272
5/29/2024,18.7627,20.0092
5/30/2024,19.9883528,19.86272
5/31/2024,19.69249749,19.56221
6/1/2024,19.12915741,19.59282
6/2/2024,18.7794656,19.61522
6/3/2024,18.3232662,19.52421
6/4/2024,17.7829,19.5562
6/5/2024,17.493283,19.3763
6/6/2024,17.12929,19.4647
6/7/2024,16.92821,19.1233
6/8/2024,16.5859,18.827283
6/9/2024,16.00292,18.0019
6/10/2024,15.5672,17.1112454
6/11/2024,14.88480544,15.02576624
6/12/2024,13.17875184,13.32670563
6/13/2024,11.71174614,11.87832785
6/14/2024,10.30016291,10.4860286
6/15/2024,9.798688927,9.880721004
6/16/2024,9.67338955,9.750810906
6/17/2024,9.572212403,9.647637442
6/18/2024,9.408278662,9.536714282
6/19/2024,10.03476667,10.44148998
6/20/2024,9.651390307,9.998954144
6/21/2024,9.200074404,9.484298289
6/22/2024,8.741676826,8.964998899
6/23/2024,9.636505894,9.959485312
6/24/2024,9.117535277,9.383204709
6/25/2024,8.701898994,8.931357329
6/26/2024,8.238564137,8.414934043
6/27/2024,7.707772977,7.827735991
6/28/2024,7.143874218,7.221240588
6/29/2024,6.541074547,6.585050049
6/30/2024,6.015798405,6.031155418
7/1/2024,5.394140636,5.400890854
7/2/2024,4.675329008,4.677742925
7/3/2024,3.915002154,3.915634407
7/4/2024,3.552814682,3.779096338
7/5/2024,3.153703351,3.353257083
7/6/2024,2.563790155,2.725966112
7/7/2024,1.968765811,2.094275528
7/8/2024,1.452212664,1.543801548
7/9/2024,0.574036993,0.594445215
7/10/2024,0.209341722,0.221844688
7/11/2024,0.217383075,0.15262
7/12/2024,0.217383075,0.11822
7/13/2024,0.12728,0.08221
7/14/2024,0,0.0521
7/15/2024,0,0
7/16/2024,0,0
7/17/2024,0,0
7/18/2024,0,0
7/19/2024,0,0
7/20/2024,0,0
7/21/2024,0,0
7/22/2024,0,0
7/23/2024,0,0
7/24/2024,0,0
7/25/2024,0,0
7/26/2024,0,0
7/27/2024,0,0
7/28/2024,0,0
7/29/2024,0,0
7/30/2024,0,0
7/31/2024,0,0
8/1/2024,0,0
8/2/2024,0,0
8/3/2024,0,0
8/4/2024,0,0
8/5/2024,0,0
8/6/2024,0,0
8/7/2024,0,0
8/8/2024,0,0
8/9/2024,0,0
8/10/2024,0,0
8/11/2024,0,0
8/12/2024,0,0
8/13/2024,0,0
8/14/2024,0,0
8/15/2024,0,0
8/16/2024,0,0
8/17/2024,0,0
8/18/2024,0,0
8/19/2024,0,0
8/20/2024,0,0
8/21/2024,0,0
8/22/2024,0,0
8/23/2024,0,0
8/24/2024,0,0
8/25/2024,0,0
8/26/2024,0,0
8/27/2024,0,0
8/28/2024,0,0
8/29/2024,0,0
8/30/2024,0,0
8/31/2024,0,0
9/1/2024,0,0
9/2/2024,0,0
9/3/2024,0,0
9/4/2024,0,0
9/5/2024,0,0
9/6/2024,0,0
9/7/2024,0,0
9/8/2024,0,0
9/9/2024,0,0
9/10/2024,0,0
9/11/2024,0,0
9/12/2024,0,0
9/13/2024,0,0
9/14/2024,0,0
9/15/2024,0,0
9/16/2024,0,0
9/17/2024,0,0
9/18/2024,0,0
9/19/2024,0,0
9/20/2024,0,0
9/21/2024,0,0
9/22/2024,0,0
9/23/2024,0,0
9/24/2024,0,0
9/25/2024,0,0
9/26/2024,0,0
9/27/2024,0,0
9/28/2024,0,0
9/29/2024,0,0.066777344
9/30/2024,0.163319714,0.146073553
10/1/2024,0.489934864,0.415205296
10/2/2024,0.743073268,0.678150009
10/3/2024,0.84509914,0.820116007
10/4/2024,0.750051299,0.695802299
10/5/2024,0.48585101,0.523051665
10/6/2024,0.54687491,0.618634513
10/7/2024,0.125517367,0.14178489
10/8/2024,0.109761255,0.117097545
10/9/2024,0.103052383,0.110313349
10/10/2024,0.071362895,0.079139167
10/11/2024,0,0.097155712
10/12/2024,0,0.109798579
10/13/2024,0,0.10429111
10/14/2024,0,0.114317705
10/15/2024,0,0.123408577
10/16/2024,0,0.11564746
10/17/2024,0,0.198500967
10/18/2024,0.076256315,0.103023764
10/19/2024,0.277935491,0.296327674
10/20/2024,0.374446867,0.41498503
10/21/2024,0.105362294,0.129850953
10/22/2024,0.051726821,0.066697395
10/23/2024,0.037544153,0.049864985
10/24/2024,0.039381274,0.049568849
10/25/2024,0.038029474,0.048742852
10/26/2024,0.039820126,0.051759274
10/27/2024,0.061159133,0.080229893
10/28/2024,0.128120195,0.16994836
10/29/2024,0.238070462,0.30613278
10/30/2024,0.30996828,0.37665791
10/31/2024,0.755078646,0.830532962
11/1/2024,1.417371327,1.507559615
11/2/2024,1.751982404,1.879135496
11/3/2024,1.984356146,2.151830656
11/4/2024,2.46627472,2.683491055
11/5/2024,3.336148755,3.635916022
11/6/2024,3.724933363,4.057418889
11/7/2024,3.65573836,3.98406701
11/8/2024,3.457190408,3.777242839
11/9/2024,2.941830072,3.17317893
11/10/2024,2.629519769,2.802105989
11/11/2024,2.572483912,2.727195523
11/12/2024,2.912758814,3.09380114
11/13/2024,3.760678249,4.006701393
11/14/2024,4.859360388,5.144284502
11/15/2024,5.441255466,5.721265062
11/16/2024,6.465404326,6.922059651
11/17/2024,6.652907622,7.042180145
11/18/2024,7.873136838,8.435510161
11/19/2024,8.309113551,8.958115175
11/20/2024,9.074737172,9.832049943
11/21/2024,10.34018927,11.16136369
11/22/2024,11.15118302,11.95844802
11/23/2024,11.94323252,12.78177012
11/24/2024,13.06806824,13.97088245
11/25/2024,13.52314532,14.45617275
11/26/2024,13.47778198,14.42485785
11/27/2024,13.36027386,14.32543462
11/28/2024,13.32631545,14.30466923
11/29/2024,13.28341996,14.27868191
11/30/2024,13.40685899,14.43923633
12/1/2024,13.50309337,14.58720947
12/2/2024,13.44175306,14.55832361
12/3/2024,13.2,14.31
12/4/2024,12.89,14.01
12/5/2024,12.8,13.92
12/6/2024,12.75,13.86
12/7/2024,12.59,13.62
12/8/2024,12.73,13.74
12/9/2024,13.13,14.21
12/10/2024,13.36,14.46
12/11/2024,13.67,14.8
12/12/2024,14.07,15.23
12/13/2024,14.57,15.76
12/14/2024,16.34,17.64
12/15/2024,19.79,21.38
12/16/2024,22.36,24.16
12/17/2024,23.38,25.2
12/18/2024,25.43,27.17
12/19/2024,26.28,27.96
12/20/2024,26.27,27.8
12/21/2024,25.95,27.37
12/22/2024,25.64,26.99
12/23/2024,25.68,26.98
12/24/2024,25.52,26.87
12/25/2024,25.54,26.99
12/26/2024,27.43,29.17
12/27/2024,29.37,31.37
12/28/2024,29.39,31.62
12/29/2024,30.26,32.64
12/30/2024,30.83,33.33
12/31/2024,31.27,33.83
1/1/2025,31.47,34.04
1/2/2025,31.53,34.08
1/3/2025,32.07,34.59
1/4/2025,33.58,36.07
1/5/2025,36.13,38.71
1/6/2025,37.57,40.05
1/7/2025,38.65,40.97
1/8/2025,38.89,40.94
1/9/2025,39.97,41.89
1/10/2025,41.07,42.97
1/11/2025,42.11,44.01
1/12/2025,42.82,44.68
1/13/2025,42.67,44.59
1/14/2025,41.89,43.91
1/15/2025,41.16,43.28
1/16/2025,40.32,42.59
1/17/2025,39.66,42.12
1/18/2025,37.94,40.73
1/19/2025,36.05,39.09
1/20/2025,34.06,37.31
1/21/2025,32.01,35.38
1/22/2025,29.88,33.28
1/23/2025,28.67,32.06
1/24/2025,27.48,30.83
1/25/2025,26.15,29.44
1/26/2025,25.84,29.11
1/27/2025,25.66,28.93
1/28/2025,27.21,30.62
1/29/2025,28.75,32.23
1/30/2025,28.76,32.24
1/31/2025,29.22,32.78
2/1/2025,30.24,34.02
2/2/2025,31.35,35.36
2/3/2025,32.52,36.75
2/4/2025,33.38,37.75
2/5/2025,32.51,36.87
2/6/2025,30.75,34.99
2/7/2025,28.13,32.09
2/8/2025,26.97,30.78
2/9/2025,26.95,30.77
2/10/2025,27.14,30.98
2/11/2025,28.38,32.37
2/12/2025,30.29,34.48
2/13/2025,32.48,36.85
2/14/2025,34.49,38.99
2/15/2025,36.11,40.67
2/16/2025,37.9,42.49
2/17/2025,33.53,36.12
2/18/2025,35.32,37.69
2/19/2025,36.44,38.65
2/20/2025,37.66,39.69
2/21/2025,39.21,41.08
2/22/2025,40.79,42.58
2/23/2025,42.08,43.73
2/24/2025,42.79,44.42
2/25/2025,43.57,45.35
2/26/2025,44.35,46.22
2/27/2025,43.91,45.97
2/28/2025,43.14,45.38
3/1/2025,42.02,44.44
3/2/2025,41.22,43.72
3/3/2025,40.98,43.5
3/4/2025,40.8,43.35
3/5/2025,41.24,43.85
3/6/2025,42.22,44.78
3/7/2025,43.16,45.58
3/8/2025,44.25,46.59
3/9/2025,46.95,49.32
3/10/2025,50.11,52.52
3/11/2025,52.8,55.03
3/12/2025,55.39,57.48
3/13/2025,57.64,59.75
3/14/2025,58.97,61.15
3/15/2025,58.86,61.14
3/16/2025,58.6,61.08
3/17/2025,57.95,61.09
3/18/2025,56.4,59.95
3/19/2025,54.65,58.51
3/20/2025,53.86,58.09
3/21/2025,53.42,58.11
3/22/2025,51.97,56.95
3/23/2025,49.93,55.04
3/24/2025,48.43,53.63
3/25/2025,47.25,52.41
3/26/2025,45.69,50.66
3/27/2025,44.79,49.57
3/28/2025,44.45,49.1
3/29/2025,43.73,48.24
3/30/2025,43.1,47.52
3/31/2025,43.35,47.77
4/1/2025,43.84,48.3
4/2/2025,44.18,48.69
4/3/2025,52.07,59.12
4/4/2025,52.52,59.63
4/5/2025,53.04,60.2
4/6/2025,53.47,60.5
4/7/2025,53.12,60
4/8/2025,53.09,59.85
4/9/2025,52.03,58.69
4/10/2025,50.1,56.59
4/11/2025,47.06,53.26
4/12/2025,46.12,52.19
4/13/2025,45.98,52.02
4/14/2025,45.63,51.59
4/15/2025,45.56,51.48
4/16/2025,45.36,51.23
4/17/2025,45.13,50.97
4/18/2025,45.02,50.83
4/19/2025,44.98,50.72
4/20/2025,44.97,50.67
4/21/2025,44.9,50.57
4/22/2025,44.82,50.49
4/23/2025,44.71,50.36
4/24/2025,44.56,50.17
4/25/2025,44.43,49.98
4/26/2025,44.33,49.81
4/27/2025,44.13,49.5
4/28/2025,43.76,49.03
4/29/2025,43.47,48.66
4/30/2025,43.4,48.53
5/1/2025,43.21,48.27
5/2/2025,42.64,47.55
5/3/2025,42.52,47.35
5/4/2025,42.3,47.02
5/5/2025,41.41,45.94
5/6/2025,41.11,45.63
5/7/2025,40.65,45.09
5/8/2025,40.31,44.63
5/9/2025,39.99,44.21
5/10/2025,39.54,43.71
5/11/2025,39.17,43.29
5/12/2025,38.85,42.91
5/13/2025,38.45,42.42
5/14/2025,38.122,41.221
5/15/2025,37.6736,40.829
5/16/2025,37.5273,40.562
5/17/2025,37.348,40.122
5/18/2025,37.122,38.87
5/19/2025,36.89,38.12
5/20/2025,36.45,37.65
5/21/2025,35.74,37.55
5/22/2025,35.43,37.46
5/23/2025,34.99,37.35
5/24/2025,34.39,37.12
5/25/2025,33.8,36.6
5/26/2025,33.19,35.79
5/27/2025,32.75,35.16
5/28/2025,32.17,34.38
5/29/2025,31.2,33.14
5/30/2025,28.57,30.18
5/31/2025,26.1,27.43
6/1/2025,24.26,25.34
6/2/2025,23.68,24.66
6/3/2025,22.69,23.51
6/4/2025,21.67,22.32
6/5/2025,20.7,21.18
6/6/2025,19.61,19.91
6/7/2025,18.6,18.75
6/8/2025,17.53,17.56
6/9/2025,16.46,16.34
6/10/2025,15.59,15.35
6/11/2025,14.73,14.37
6/12/2025,13.95,13.52
6/13/2025,13.38,12.91
6/14/2025,12.97,12.49
6/15/2025,12.63,12.15
6/16/2025,12.4,11.97
6/17/2025,12.1,12
6/18/2025,11.65,11.871
6/19/2025,11.52,11.75
6/20/2025,11.31,11.63
6/21/2025,11.2,11.36
6/22/2025,11.13,10.96
6/23/2025,10.68,10.52
6/24/2025,10.63,10.87
6/25/2025,10.2,10.43
6/26/2025,8.52,8.16
6/27/2025,8.12,6.04
6/28/2025,7.32,6.96
6/29/2025,7.83,7.74
6/30/2025,7.8,7.9
7/1/2025,7.75,7.69
7/2/2025,6.74,6.69
7/3/2025,5.81,5.77
7/4/2025,5.13,5.1
7/5/2025,4.17,4.12
7/6/2025,3.54,3.55
7/7/2025,2.67,2.59
7/8/2025,1.88,1.72
7/9/2025,1.45,1.27
7/10/2025,1.13,0.98
7/11/2025,1.17,1.2
7/12/2025,1.07,1.1
7/13/2025,0.83,0.85
7/14/2025,0.36,0.29
7/15/2025,0.43,0.34
7/16/2025,0.57,0.44
7/17/2025,0.2,0.15
7/18/2025,0,0
7/19/2025,0,0
7/20/2025,0,0
7/21/2025,0,0
7/22/2025,0,0
7/23/2025,0,0
7/24/2025,0,0
7/25/2025,0,0
7/26/2025,0,0
7/27/2025,0,0
7/28/2025,0,0
7/29/2025,0,0
7/30/2025,0,0
7/31/2025,0,0
8/1/2025,0,0
8/2/2025,0,0
8/3/2025,0,0
8/4/2025,0,0
8/5/2025,0,0
8/6/2025,0,0
8/7/2025,0,0
8/8/2025,0,0
8/9/2025,0,0
8/10/2025,0,0
8/11/2025,0,0
8/12/2025,0,0
8/13/2025,0,0
8/14/2025,0,0
8/15/2025,0,0
8/16/2025,0,0
8/17/2025,0,0
8/18/2025,0,0
8/19/2025,0,0
8/20/2025,0,0
8/21/2025,0,0
8/22/2025,0,0
8/23/2025,0,0
8/24/2025,0,0
8/25/2025,0,0
8/26/2025,0,0
8/27/2025,0,0
8/28/2025,0,0
8/29/2025,0,0
8/30/2025,0,0
8/31/2025,0,0
9/1/2025,0,0
9/2/2025,0,0
9/3/2025,0,0
9/4/2025,0,0
9/5/2025,0,0
9/6/2025,0,0
9/7/2025,0,0
9/8/2025,0,0
9/9/2025,0,0
9/10/2025,0,0
9/11/2025,0,0
9/12/2025,0,0
9/13/2025,0,0
9/14/2025,0,0
9/15/2025,0,0
9/16/2025,0,0
9/17/2025,0,0
9/18/2025,0,0
9/19/2025,0,0
9/20/2025,0,0
9/21/2025,0,0
9/22/2025,0,0
9/23/2025,0,0
9/24/2025,0,0
9/25/2025,0,0
9/26/2025,0,0
9/27/2025,0,0
9/28/2025,0,0
9/29/2025,0,0
9/30/2025,0,0
10/1/2025,0,0.05
10/2/2025,0.14,0.19
10/3/2025,0.45,0.61
10/4/2025,0.85,1.18
10/5/2025,1.21,1.65
10/6/2025,1.51,2.04
10/7/2025,1.48,2.01
10/8/2025,1.46,1.97
10/9/2025,1.43,1.94
10/10/2025,1.5,2.09
10/11/2025,1.4,1.95
10/12/2025,1.11,1.56
10/13/2025,0.81,1.08
10/14/2025,0.32,0.4
10/15/2025,0.11,0.12
10/16/2025,0,0.12
10/17/2025,0,0.11
10/18/2025,0.07,0.08
10/19/2025,0.35,0.37
10/20/2025,0.66,0.71
10/21/2025,0.69,0.75
10/22/2025,0.63,0.68
10/23/2025,0.59,0.64
10/24/2025,0.49,0.54
10/25/2025,0.35,0.4
10/26/2025,0.58,0.63
10/27/2025,0.94,1.01
10/28/2025,1.46,1.59
10/29/2025,3.25,4.06
10/30/2025,3.42,4.24
10/31/2025,3.44,4.26
11/1/2025,4.22,5.21
11/2/2025,5.03,6.15
11/3/2025,5.72,6.93
11/4/2025,5.3,6.04
11/5/2025,5.68,6.42
11/6/2025,5.37,6.05
11/7/2025,5.08,5.72
11/8/2025,5.05,5.7
11/9/2025,4.96,5.59
11/10/2025,4.68,5.29
11/11/2025,3.95,4.51
11/12/2025,3.73,4.28
11/13/2025,3.6,4.15
11/14/2025,3.47,4
11/15/2025,3.25,3.79
11/16/2025,3.15,3.67
11/17/2025,2.98,3.49
11/18/2025,2.82,3.33
11/19/2025,2.8,3.33
11/20/2025,3.01,3.59
11/21/2025,3.22,3.82
11/22/2025,3.52,4.15
11/23/2025,3.42,4.04
11/24/2025,3.44,4.07
11/25/2025,3.73,4.39
11/26/2025,4.23,4.93
11/27/2025,4.46,5.2
11/28/2025,4.45,5.12
11/29/2025,4.25,4.92
11/30/2025,1.9,1.98
12/1/2025,1.84,1.92
12/2/2025,1.86,1.97
12/3/2025,1.82,1.96
12/4/2025,1.8,1.96
12/5/2025,2,2.2
12/6/2025,2.27,2.52
12/7/2025,2.56,2.86
12/8/2025,2.23,2.48
12/9/2025,2.48,2.76
12/10/2025,3.5,3.89
12/11/2025,3.73,4.11
12/12/2025,3.12,3.42
12/13/2025,3.22,3.53
12/14/2025,3.3,3.59
12/15/2025,3.23,3.47
12/16/2025,3.2,3.41
12/17/2025,3.89,4.25
12/18/2025,5.36,5.99
12/19/2025,7.27,8.14
12/20/2025,8.99,10.11
12/21/2025,10.9,12.36
12/22/2025,13.31,15.14
12/23/2025,15.3,17.53
12/24/2025,16.41,18.86
12/25/2025,16.9,19.45
12/26/2025,18,20.8
12/27/2025,18.83,21.83
12/28/2025,20.76,23.6
12/29/2025,20.7,23.54
12/30/2025,20.63,23.46
12/31/2025,20.57,23.4
1/1/2026,20.51,23.34
1/2/2026,20.53,23.36
1/3/2026,21.02,23.88
1/4/2026,22.29,25.22
1/5/2026,23.25,26.28
1/6/2026,23.93,27.12
1/7/2026,25.23,28.67
1/8/2026,26.14,29.81
1/9/2026,26.26,30.01
1/10/2026,26.01,29.78
1/11/2026,26.65,30.46
1/12/2026,27.98,31.85
1/13/2026,28.05,31.89
1/14/2026,27.28,31.04
1/15/2026,26.26,29.97
1/16/2026,25.92,29.6
1/17/2026,25.75,29.4
1/18/2026,25.31,28.93
1/19/2026,24.74,28.33
1/20/2026,24.14,27.69
1/21/2026,23.31,26.8
1/22/2026,22.3,25.71
1/23/2026,21.25,24.57
1/24/2026,19.81,22.99
1/25/2026,19.2,22.31
1/26/2026,18.52,21.55
1/27/2026,17.83,20.77
1/28/2026,17.99,20.96
1/29/2026,18.39,21.4
1/30/2026,18.79,21.81
1/31/2026,19,22.04
2/1/2026,19.14,22.18
2/2/2026,19.39,22.46
2/3/2026,19.63,22.7
2/4/2026,19.64,22.67
2/5/2026,20.13,23.2
2/6/2026,19.92,22.96
2/7/2026,19.5,22.48
2/8/2026,19.59,22.56
2/9/2026,19.61,22.56
2/10/2026,19.9,22.91
2/11/2026,20.24,23.33
2/12/2026,20.27,23.34
2/13/2026,20.39,23.49
2/14/2026,20.72,23.89
2/15/2026,20.97,24.21
